   1              		.arch armv8-a
 2657              		.loc 1 370 10 discriminator 3
 2658 1668 E00F40F9 		ldr	x0, [sp, 24]
 2659 166c 00100091 		add	x0, x0, 4
 2660              		.loc 1 370 14 discriminator 3
 2661 1670 211C0012 		and	w1, w1, 255
 2662 1674 01000039 		strb	w1, [x0]
 371:blowfish.c    ****       dst[5] = (d2 >> 16) & 0xff;
 2663              		.loc 1 371 20 discriminator 3
 2664 1678 E03740B9 		ldr	w0, [sp, 52]
 2665 167c 017C1053 		lsr	w1, w0, 16
 2666              		.loc 1 371 10 discriminator 3
 2667 1680 E00F40F9 		ldr	x0, [sp, 24]
 2668 1684 00140091 		add	x0, x0, 5
 2669              		.loc 1 371 14 discriminator 3
 2670 1688 211C0012 		and	w1, w1, 255
 2671 168c 01000039 		strb	w1, [x0]
 372:blowfish.c    ****       dst[6] = (d2 >> 8) & 0xff;
 2672              		.loc 1 372 20 discriminator 3
 2673 1690 E03740B9 		ldr	w0, [sp, 52]
 2674 1694 017C0853 		lsr	w1, w0, 8
 2675              		.loc 1 372 10 discriminator 3
 2676 1698 E00F40F9 		ldr	x0, [sp, 24]
 2677 169c 00180091 		add	x0, x0, 6
 2678              		.loc 1 372 14 discriminator 3
 2679 16a0 211C0012 		and	w1, w1, 255
 2680 16a4 01000039 		strb	w1, [x0]
 373:blowfish.c    ****       dst[7] = d2 & 0xff;
 2681              		.loc 1 373 14 discriminator 3
 2682 16a8 E13740B9 		ldr	w1, [sp, 52]
 2683              		.loc 1 373 10 discriminator 3
 2684 16ac E00F40F9 		ldr	x0, [sp, 24]
 2685 16b0 001C0091 		add	x0, x0, 7
 2686              		.loc 1 373 14 discriminator 3
 2687 16b4 211C0012 		and	w1, w1, 255
 2688 16b8 01000039 		strb	w1, [x0]
 2689              	.LBE3:
 359:blowfish.c    ****     {
 2690              		.loc 1 359 3 discriminator 3
 2691 16bc E01340F9 		ldr	x0, [sp, 32]
 2692 16c0 002000D1 		sub	x0, x0, #8
 2693 16c4 E01300F9 		str	x0, [sp, 32]
 2694 16c8 E00F40F9 		ldr	x0, [sp, 24]
 2695 16cc 00200091 		add	x0, x0, 8
 2696 16d0 E00F00F9 		str	x0, [sp, 24]
 2697 16d4 E00B40F9 		ldr	x0, [sp, 16]
 2698 16d8 00200091 		add	x0, x0, 8
 2699 16dc E00B00F9 		str	x0, [sp, 16]
 2700              	.L10:
 359:blowfish.c    ****     {
 2701              		.loc 1 359 3 is_stmt 0 discriminator 2
 2702 16e0 E01340F9 		ldr	x0, [sp, 32]
 2703 16e4 1F0000F1 		cmp	x0, 0
 2704 16e8 A1F3FF54 		bne	.L11
 374:blowfish.c    ****     }
 375:blowfish.c    **** }
 2705              		.loc 1 375 1 is_stmt 1
 2706 16ec 1F2003D5 		nop
 2707 16f0 00000090 		adrp	x0, :got:__stack_chk_guard
 2708 16f4 000040F9 		ldr	x0, [x0, #:got_lo12:__stack_chk_guard]
 2709 16f8 E11F40F9 		ldr	x1, [sp, 56]
 2710 16fc 020040F9 		ldr	x2, [x0]
 2711 1700 210002EB 		subs	x1, x1, x2
 2712 1704 020080D2 		mov	x2, 0
 2713 1708 40000054 		beq	.L12
 2714 170c 00000094 		bl	__stack_chk_fail
 2715              	.L12:
 2716 1710 FD7BC4A8 		ldp	x29, x30, [sp], 64
 2717              		.cfi_restore 30
 2718              		.cfi_restore 29
 2719              		.cfi_def_cfa_offset 0
 2720 1714 C0035FD6 		ret
 2721              		.cfi_endproc
 2722              	.LFE3:
 2724              		.align	2
 2725              		.global	nettle_blowfish_set_key
 2727              	nettle_blowfish_set_key:
 2728              	.LFB4:
 376:blowfish.c    **** 
 377:blowfish.c    **** int
 378:blowfish.c    **** blowfish_set_key (struct blowfish_ctx *ctx,
 379:blowfish.c    **** 		  size_t length, const uint8_t * key)
 380:blowfish.c    **** {
 2729              		.loc 1 380 1
 2730              		.cfi_startproc
 2731 1718 FD7BBBA9 		stp	x29, x30, [sp, -80]!
 2732              		.cfi_def_cfa_offset 80
 2733              		.cfi_offset 29, -80
 2734              		.cfi_offset 30, -72
 2735 171c FD030091 		mov	x29, sp
 2736 1720 E01700F9 		str	x0, [sp, 40]
 2737 1724 E11300F9 		str	x1, [sp, 32]
 2738 1728 E20F00F9 		str	x2, [sp, 24]
 2739              		.loc 1 380 1
 2740 172c 00000090 		adrp	x0, :got:__stack_chk_guard
 2741 1730 000040F9 		ldr	x0, [x0, #:got_lo12:__stack_chk_guard]
 2742 1734 010040F9 		ldr	x1, [x0]
 2743 1738 E12700F9 		str	x1, [sp, 72]
 2744 173c 010080D2 		mov	x1,0
 381:blowfish.c    ****   int i, j;
 382:blowfish.c    ****   uint32_t data, datal, datar;
 383:blowfish.c    **** 
 384:blowfish.c    ****   *ctx = _nettle_blowfish_initial_ctx;
 2745              		.loc 1 384 8
 2746 1740 E11740F9 		ldr	x1, [sp, 40]
 2747 1744 00000090 		adrp	x0, _nettle_blowfish_initial_ctx
 2748 1748 00000091 		add	x0, x0, :lo12:_nettle_blowfish_initial_ctx
 2749 174c E30301AA 		mov	x3, x1
 2750 1750 E10300AA 		mov	x1, x0
 2751 1754 000982D2 		mov	x0, 4168
 2752 1758 E20300AA 		mov	x2, x0
 2753 175c E00303AA 		mov	x0, x3
 2754 1760 00000094 		bl	memcpy
 385:blowfish.c    **** 
 386:blowfish.c    ****   for (i = j = 0; i < _BLOWFISH_ROUNDS + 2; i++)
 2755              		.loc 1 386 14
 2756 1764 FF4300B9 		str	wzr, [sp, 64]
 2757              		.loc 1 386 10
 2758 1768 E04340B9 		ldr	w0, [sp, 64]
 2759 176c E03F00B9 		str	w0, [sp, 60]
 2760              		.loc 1 386 3
 2761 1770 43000014 		b	.L14
 2762              	.L15:
 387:blowfish.c    ****     {
 388:blowfish.c    ****       data = ((uint32_t) key[j] << 24)
 2763              		.loc 1 388 29 discriminator 3
 2764 1774 E04380B9 		ldrsw	x0, [sp, 64]
 2765 1778 E10F40F9 		ldr	x1, [sp, 24]
 2766 177c 2000008B 		add	x0, x1, x0
 2767 1780 00004039 		ldrb	w0, [x0]
 2768              		.loc 1 388 33 discriminator 3
 2769 1784 011C0853 		lsl	w1, w0, 24
 389:blowfish.c    **** 	| ((uint32_t) key[(j+1) % length] << 16)
 2770              		.loc 1 389 22 discriminator 3
 2771 1788 E04340B9 		ldr	w0, [sp, 64]
 2772 178c 00040011 		add	w0, w0, 1
 2773 1790 007C4093 		sxtw	x0, w0
 2774              		.loc 1 389 26 discriminator 3
 2775 1794 E21340F9 		ldr	x2, [sp, 32]
 2776 1798 0308C29A 		udiv	x3, x0, x2
 2777 179c E21340F9 		ldr	x2, [sp, 32]
 2778 17a0 627C029B 		mul	x2, x3, x2
 2779 17a4 000002CB 		sub	x0, x0, x2
 2780              		.loc 1 389 19 discriminator 3
 2781 17a8 E20F40F9 		ldr	x2, [sp, 24]
 2782 17ac 4000008B 		add	x0, x2, x0
 2783 17b0 00004039 		ldrb	w0, [x0]
 2784              		.loc 1 389 36 discriminator 3
 2785 17b4 003C1053 		lsl	w0, w0, 16
 2786              		.loc 1 389 2 discriminator 3
 2787 17b8 2100002A 		orr	w1, w1, w0
 390:blowfish.c    **** 	| ((uint32_t) key[(j+2) % length] << 8)
 2788              		.loc 1 390 22 discriminator 3
 2789 17bc E04340B9 		ldr	w0, [sp, 64]
 2790 17c0 00080011 		add	w0, w0, 2
 2791 17c4 007C4093 		sxtw	x0, w0
 2792              		.loc 1 390 26 discriminator 3
 2793 17c8 E21340F9 		ldr	x2, [sp, 32]
 2794 17cc 0308C29A 		udiv	x3, x0, x2
 2795 17d0 E21340F9 		ldr	x2, [sp, 32]
 2796 17d4 627C029B 		mul	x2, x3, x2
 2797 17d8 000002CB 		sub	x0, x0, x2
 2798              		.loc 1 390 19 discriminator 3
 2799 17dc E20F40F9 		ldr	x2, [sp, 24]
 2800 17e0 4000008B 		add	x0, x2, x0
 2801 17e4 00004039 		ldrb	w0, [x0]
 2802              		.loc 1 390 36 discriminator 3
 2803 17e8 005C1853 		lsl	w0, w0, 8
 2804              		.loc 1 390 2 discriminator 3
 2805 17ec 2100002A 		orr	w1, w1, w0
 391:blowfish.c    **** 	| (uint32_t) key[(j+3) % length];
 2806              		.loc 1 391 21 discriminator 3
 2807 17f0 E04340B9 		ldr	w0, [sp, 64]
 2808 17f4 000C0011 		add	w0, w0, 3
 2809 17f8 007C4093 		sxtw	x0, w0
 2810              		.loc 1 391 25 discriminator 3
 2811 17fc E21340F9 		ldr	x2, [sp, 32]
 2812 1800 0308C29A 		udiv	x3, x0, x2
 2813 1804 E21340F9 		ldr	x2, [sp, 32]
 2814 1808 627C029B 		mul	x2, x3, x2
 2815 180c 000002CB 		sub	x0, x0, x2
 2816              		.loc 1 391 18 discriminator 3
 2817 1810 E20F40F9 		ldr	x2, [sp, 24]
 2818 1814 4000008B 		add	x0, x2, x0
 2819 1818 00004039 		ldrb	w0, [x0]
 388:blowfish.c    **** 	| ((uint32_t) key[(j+1) % length] << 16)
 2820              		.loc 1 388 12 discriminator 3
 2821 181c 2000002A 		orr	w0, w1, w0
 2822 1820 E04700B9 		str	w0, [sp, 68]
 392:blowfish.c    ****       ctx->p[i] ^= data;
 2823              		.loc 1 392 17 discriminator 3
 2824 1824 E01740F9 		ldr	x0, [sp, 40]
 2825 1828 E13F80B9 		ldrsw	x1, [sp, 60]
 2826 182c 21001091 		add	x1, x1, 1024
 2827 1830 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2828 1834 E04740B9 		ldr	w0, [sp, 68]
 2829 1838 2200004A 		eor	w2, w1, w0
 2830 183c E01740F9 		ldr	x0, [sp, 40]
 2831 1840 E13F80B9 		ldrsw	x1, [sp, 60]
 2832 1844 21001091 		add	x1, x1, 1024
 2833 1848 027821B8 		str	w2, [x0, x1, lsl 2]
 393:blowfish.c    ****       j = (j + 4) % length;
 2834              		.loc 1 393 14 discriminator 3
 2835 184c E04340B9 		ldr	w0, [sp, 64]
 2836 1850 00100011 		add	w0, w0, 4
 2837 1854 007C4093 		sxtw	x0, w0
 2838              		.loc 1 393 19 discriminator 3
 2839 1858 E11340F9 		ldr	x1, [sp, 32]
 2840 185c 0208C19A 		udiv	x2, x0, x1
 2841 1860 E11340F9 		ldr	x1, [sp, 32]
 2842 1864 417C019B 		mul	x1, x2, x1
 2843 1868 000001CB 		sub	x0, x0, x1
 2844              		.loc 1 393 9 discriminator 3
 2845 186c E04300B9 		str	w0, [sp, 64]
 386:blowfish.c    ****     {
 2846              		.loc 1 386 46 discriminator 3
 2847 1870 E03F40B9 		ldr	w0, [sp, 60]
 2848 1874 00040011 		add	w0, w0, 1
 2849 1878 E03F00B9 		str	w0, [sp, 60]
 2850              	.L14:
 386:blowfish.c    ****     {
 2851              		.loc 1 386 3 discriminator 1
 2852 187c E03F40B9 		ldr	w0, [sp, 60]
 2853 1880 1F440071 		cmp	w0, 17
 2854 1884 8DF7FF54 		ble	.L15
 394:blowfish.c    ****     }
 395:blowfish.c    **** 
 396:blowfish.c    ****   datal = datar = 0;
 2855              		.loc 1 396 17
 2856 1888 FF3B00B9 		str	wzr, [sp, 56]
 2857              		.loc 1 396 9
 2858 188c E03B40B9 		ldr	w0, [sp, 56]
 2859 1890 E03700B9 		str	w0, [sp, 52]
 397:blowfish.c    ****   for (i = 0; i < _BLOWFISH_ROUNDS + 2; i += 2)
 2860              		.loc 1 397 10
 2861 1894 FF3F00B9 		str	wzr, [sp, 60]
 2862              		.loc 1 397 3
 2863 1898 16000014 		b	.L16
 2864              	.L17:
 398:blowfish.c    ****     {
 399:blowfish.c    ****       _nettle_blowfish_encround (ctx, &datal, &datar);
 2865              		.loc 1 399 7 discriminator 3
 2866 189c E1E30091 		add	x1, sp, 56
 2867 18a0 E0D30091 		add	x0, sp, 52
 2868 18a4 E20301AA 		mov	x2, x1
 2869 18a8 E10300AA 		mov	x1, x0
 2870 18ac E01740F9 		ldr	x0, [sp, 40]
 2871 18b0 00000094 		bl	_nettle_blowfish_encround
 400:blowfish.c    ****       ctx->p[i] = datal;
 2872              		.loc 1 400 17 discriminator 3
 2873 18b4 E23740B9 		ldr	w2, [sp, 52]
 2874 18b8 E01740F9 		ldr	x0, [sp, 40]
 2875 18bc E13F80B9 		ldrsw	x1, [sp, 60]
 2876 18c0 21001091 		add	x1, x1, 1024
 2877 18c4 027821B8 		str	w2, [x0, x1, lsl 2]
 401:blowfish.c    ****       ctx->p[i + 1] = datar;
 2878              		.loc 1 401 16 discriminator 3
 2879 18c8 E03F40B9 		ldr	w0, [sp, 60]
 2880 18cc 01040011 		add	w1, w0, 1
 2881              		.loc 1 401 21 discriminator 3
 2882 18d0 E23B40B9 		ldr	w2, [sp, 56]
 2883 18d4 E01740F9 		ldr	x0, [sp, 40]
 2884 18d8 217C4093 		sxtw	x1, w1
 2885 18dc 21001091 		add	x1, x1, 1024
 2886 18e0 027821B8 		str	w2, [x0, x1, lsl 2]
 397:blowfish.c    ****     {
 2887              		.loc 1 397 43 discriminator 3
 2888 18e4 E03F40B9 		ldr	w0, [sp, 60]
 2889 18e8 00080011 		add	w0, w0, 2
 2890 18ec E03F00B9 		str	w0, [sp, 60]
 2891              	.L16:
 397:blowfish.c    ****     {
 2892              		.loc 1 397 3 discriminator 1
 2893 18f0 E03F40B9 		ldr	w0, [sp, 60]
 2894 18f4 1F440071 		cmp	w0, 17
 2895 18f8 2DFDFF54 		ble	.L17
 402:blowfish.c    ****     }
 403:blowfish.c    **** 
 404:blowfish.c    ****   for (j = 0; j < 4; j++)
 2896              		.loc 1 404 10
 2897 18fc FF4300B9 		str	wzr, [sp, 64]
 2898              		.loc 1 404 3
 2899 1900 22000014 		b	.L18
 2900              	.L21:
 405:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2901              		.loc 1 405 12
 2902 1904 FF3F00B9 		str	wzr, [sp, 60]
 2903              		.loc 1 405 5
 2904 1908 1A000014 		b	.L19
 2905              	.L20:
 406:blowfish.c    ****       {
 407:blowfish.c    **** 	_nettle_blowfish_encround (ctx, &datal, &datar);
 2906              		.loc 1 407 2 discriminator 3
 2907 190c E1E30091 		add	x1, sp, 56
 2908 1910 E0D30091 		add	x0, sp, 52
 2909 1914 E20301AA 		mov	x2, x1
 2910 1918 E10300AA 		mov	x1, x0
 2911 191c E01740F9 		ldr	x0, [sp, 40]
 2912 1920 00000094 		bl	_nettle_blowfish_encround
 408:blowfish.c    **** 	ctx->s[j][i] = datal;
 2913              		.loc 1 408 15 discriminator 3
 2914 1924 E23740B9 		ldr	w2, [sp, 52]
 2915 1928 E01740F9 		ldr	x0, [sp, 40]
 2916 192c E13F80B9 		ldrsw	x1, [sp, 60]
 2917 1930 E34380B9 		ldrsw	x3, [sp, 64]
 2918 1934 63DC78D3 		lsl	x3, x3, 8
 2919 1938 6100018B 		add	x1, x3, x1
 2920 193c 027821B8 		str	w2, [x0, x1, lsl 2]
 409:blowfish.c    **** 	ctx->s[j][i + 1] = datar;
 2921              		.loc 1 409 14 discriminator 3
 2922 1940 E03F40B9 		ldr	w0, [sp, 60]
 2923 1944 01040011 		add	w1, w0, 1
 2924              		.loc 1 409 19 discriminator 3
 2925 1948 E23B40B9 		ldr	w2, [sp, 56]
 2926 194c E01740F9 		ldr	x0, [sp, 40]
 2927 1950 217C4093 		sxtw	x1, w1
 2928 1954 E34380B9 		ldrsw	x3, [sp, 64]
 2929 1958 63DC78D3 		lsl	x3, x3, 8
 2930 195c 6100018B 		add	x1, x3, x1
 2931 1960 027821B8 		str	w2, [x0, x1, lsl 2]
 405:blowfish.c    ****       {
 2932              		.loc 1 405 28 discriminator 3
 2933 1964 E03F40B9 		ldr	w0, [sp, 60]
 2934 1968 00080011 		add	w0, w0, 2
 2935 196c E03F00B9 		str	w0, [sp, 60]
 2936              	.L19:
 405:blowfish.c    ****       {
 2937              		.loc 1 405 5 discriminator 1
 2938 1970 E03F40B9 		ldr	w0, [sp, 60]
 2939 1974 1FFC0371 		cmp	w0, 255
 2940 1978 ADFCFF54 		ble	.L20
 404:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2941              		.loc 1 404 23 discriminator 2
 2942 197c E04340B9 		ldr	w0, [sp, 64]
 2943 1980 00040011 		add	w0, w0, 1
 2944 1984 E04300B9 		str	w0, [sp, 64]
 2945              	.L18:
 404:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2946              		.loc 1 404 3 discriminator 1
 2947 1988 E04340B9 		ldr	w0, [sp, 64]
 2948 198c 1F0C0071 		cmp	w0, 3
 2949 1990 ADFBFF54 		ble	.L21
 410:blowfish.c    ****     }
 411:blowfish.c    **** 
 412:blowfish.c    ****   /* Check for weak key.  A weak key is a key in which a value in
 413:blowfish.c    ****      the P-array (here c) occurs more than once per table.  */
 414:blowfish.c    ****   for (i = 0; i < 255; i++)
 2950              		.loc 1 414 10
 2951 1994 FF3F00B9 		str	wzr, [sp, 60]
 2952              		.loc 1 414 3
 2953 1998 36000014 		b	.L22
 2954              	.L28:
 415:blowfish.c    ****     {
 416:blowfish.c    ****       for (j = i + 1; j < 256; j++)
 2955              		.loc 1 416 14
 2956 199c E03F40B9 		ldr	w0, [sp, 60]
 2957 19a0 00040011 		add	w0, w0, 1
 2958 19a4 E04300B9 		str	w0, [sp, 64]
 2959              		.loc 1 416 7
 2960 19a8 2C000014 		b	.L23
 2961              	.L27:
 417:blowfish.c    **** 	{
 418:blowfish.c    **** 	  if ((ctx->s[0][i] == ctx->s[0][j])
 2962              		.loc 1 418 18
 2963 19ac E01740F9 		ldr	x0, [sp, 40]
 2964 19b0 E13F80B9 		ldrsw	x1, [sp, 60]
 2965 19b4 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2966              		.loc 1 418 34
 2967 19b8 E01740F9 		ldr	x0, [sp, 40]
 2968 19bc E24380B9 		ldrsw	x2, [sp, 64]
 2969 19c0 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2970              		.loc 1 418 7
 2971 19c4 3F00006B 		cmp	w1, w0
 2972 19c8 E0030054 		beq	.L24
 419:blowfish.c    **** 	      || (ctx->s[1][i] == ctx->s[1][j])
 2973              		.loc 1 419 21
 2974 19cc E01740F9 		ldr	x0, [sp, 40]
 2975 19d0 E13F80B9 		ldrsw	x1, [sp, 60]
 2976 19d4 21000491 		add	x1, x1, 256
 2977 19d8 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2978              		.loc 1 419 37
 2979 19dc E01740F9 		ldr	x0, [sp, 40]
 2980 19e0 E24380B9 		ldrsw	x2, [sp, 64]
 2981 19e4 42000491 		add	x2, x2, 256
 2982 19e8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2983              		.loc 1 419 8
 2984 19ec 3F00006B 		cmp	w1, w0
 2985 19f0 A0020054 		beq	.L24
 420:blowfish.c    **** 	      || (ctx->s[2][i] == ctx->s[2][j])
 2986              		.loc 1 420 21
 2987 19f4 E01740F9 		ldr	x0, [sp, 40]
 2988 19f8 E13F80B9 		ldrsw	x1, [sp, 60]
 2989 19fc 21000891 		add	x1, x1, 512
 2990 1a00 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2991              		.loc 1 420 37
 2992 1a04 E01740F9 		ldr	x0, [sp, 40]
 2993 1a08 E24380B9 		ldrsw	x2, [sp, 64]
 2994 1a0c 42000891 		add	x2, x2, 512
 2995 1a10 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2996              		.loc 1 420 8
 2997 1a14 3F00006B 		cmp	w1, w0
 2998 1a18 60010054 		beq	.L24
 421:blowfish.c    **** 	      || (ctx->s[3][i] == ctx->s[3][j]))
 2999              		.loc 1 421 21
 3000 1a1c E01740F9 		ldr	x0, [sp, 40]
 3001 1a20 E13F80B9 		ldrsw	x1, [sp, 60]
 3002 1a24 21000C91 		add	x1, x1, 768
 3003 1a28 017861B8 		ldr	w1, [x0, x1, lsl 2]
 3004              		.loc 1 421 37
 3005 1a2c E01740F9 		ldr	x0, [sp, 40]
 3006 1a30 E24380B9 		ldrsw	x2, [sp, 64]
 3007 1a34 42000C91 		add	x2, x2, 768
 3008 1a38 007862B8 		ldr	w0, [x0, x2, lsl 2]
 3009              		.loc 1 421 8
 3010 1a3c 3F00006B 		cmp	w1, w0
 3011 1a40 61000054 		bne	.L25
 3012              	.L24:
 422:blowfish.c    **** 	    return 0;
 3013              		.loc 1 422 13
 3014 1a44 00008052 		mov	w0, 0
 3015 1a48 0E000014 		b	.L29
 3016              	.L25:
 416:blowfish.c    **** 	{
 3017              		.loc 1 416 33 discriminator 2
 3018 1a4c E04340B9 		ldr	w0, [sp, 64]
 3019 1a50 00040011 		add	w0, w0, 1
 3020 1a54 E04300B9 		str	w0, [sp, 64]
 3021              	.L23:
 416:blowfish.c    **** 	{
 3022              		.loc 1 416 7 discriminator 1
 3023 1a58 E04340B9 		ldr	w0, [sp, 64]
 3024 1a5c 1FFC0371 		cmp	w0, 255
 3025 1a60 6DFAFF54 		ble	.L27
 414:blowfish.c    ****     {
 3026              		.loc 1 414 25 discriminator 2
 3027 1a64 E03F40B9 		ldr	w0, [sp, 60]
 3028 1a68 00040011 		add	w0, w0, 1
 3029 1a6c E03F00B9 		str	w0, [sp, 60]
 3030              	.L22:
 414:blowfish.c    ****     {
 3031              		.loc 1 414 3 discriminator 1
 3032 1a70 E03F40B9 		ldr	w0, [sp, 60]
 3033 1a74 1FF80371 		cmp	w0, 254
 3034 1a78 2DF9FF54 		ble	.L28
 423:blowfish.c    **** 	}
 424:blowfish.c    ****     }
 425:blowfish.c    **** 
 426:blowfish.c    ****   return 1;
 3035              		.loc 1 426 10
 3036 1a7c 20008052 		mov	w0, 1
 3037              	.L29:
 3038 1a80 E103002A 		mov	w1, w0
 427:blowfish.c    **** }
 3039              		.loc 1 427 1 discriminator 1
 3040 1a84 00000090 		adrp	x0, :got:__stack_chk_guard
 3041 1a88 000040F9 		ldr	x0, [x0, #:got_lo12:__stack_chk_guard]
 3042 1a8c E22740F9 		ldr	x2, [sp, 72]
 3043 1a90 030040F9 		ldr	x3, [x0]
 3044 1a94 420003EB 		subs	x2, x2, x3
 3045 1a98 030080D2 		mov	x3, 0
 3046 1a9c 40000054 		beq	.L30
 3047              		.loc 1 427 1 is_stmt 0
 3048 1aa0 00000094 		bl	__stack_chk_fail
 3049              	.L30:
 3050 1aa4 E003012A 		mov	w0, w1
 3051 1aa8 FD7BC5A8 		ldp	x29, x30, [sp], 80
 3052              		.cfi_restore 30
 3053              		.cfi_restore 29
 3054              		.cfi_def_cfa_offset 0
 3055 1aac C0035FD6 		ret
 3056              		.cfi_endproc
 3057              	.LFE4:
 3059              		.align	2
 3060              		.global	nettle_blowfish128_set_key
 3062              	nettle_blowfish128_set_key:
 3063              	.LFB5:
 428:blowfish.c    **** 
 429:blowfish.c    **** int
 430:blowfish.c    **** blowfish128_set_key(struct blowfish_ctx *ctx, const uint8_t *key)
 431:blowfish.c    **** {
 3064              		.loc 1 431 1 is_stmt 1
 3065              		.cfi_startproc
 3066 1ab0 FD7BBEA9 		stp	x29, x30, [sp, -32]!
 3067              		.cfi_def_cfa_offset 32
 3068              		.cfi_offset 29, -32
 3069              		.cfi_offset 30, -24
 3070 1ab4 FD030091 		mov	x29, sp
 3071 1ab8 E00F00F9 		str	x0, [sp, 24]
 3072 1abc E10B00F9 		str	x1, [sp, 16]
 432:blowfish.c    ****   return blowfish_set_key (ctx, BLOWFISH128_KEY_SIZE, key);
 3073              		.loc 1 432 10
 3074 1ac0 E20B40F9 		ldr	x2, [sp, 16]
 3075 1ac4 010280D2 		mov	x1, 16
 3076 1ac8 E00F40F9 		ldr	x0, [sp, 24]
 3077 1acc 00000094 		bl	nettle_blowfish_set_key
 433:blowfish.c    **** }
 3078              		.loc 1 433 1
 3079 1ad0 FD7BC2A8 		ldp	x29, x30, [sp], 32
 3080              		.cfi_restore 30
 3081              		.cfi_restore 29
 3082              		.cfi_def_cfa_offset 0
 3083 1ad4 C0035FD6 		ret
 3084              		.cfi_endproc
 3085              	.LFE5:
 3087              		.section	.rodata
 3088 106a 00000000 		.align	3
 3088      0000
 3091              	__PRETTY_FUNCTION__.3636:
 3092 1070 6E657474 		.string	"nettle_blowfish_encrypt"
 3092      6C655F62 
 3092      6C6F7766 
 3092      6973685F 
 3092      656E6372 
 3093              		.align	3
 3096              	__PRETTY_FUNCTION__.3648:
 3097 1088 6E657474 		.string	"nettle_blowfish_decrypt"
 3097      6C655F62 
 3097      6C6F7766 
 3097      6973685F 
 3097      64656372 
 3098              		.text
 3099              	.Letext0:
 3100              		.file 2 "/usr/lib/gcc-cross/aarch64-linux-gnu/9/include/stddef.h"
 3101              		.file 3 "/usr/aarch64-linux-gnu/include/bits/types.h"
 3102              		.file 4 "/usr/aarch64-linux-gnu/include/bits/stdint-uintn.h"
 3103              		.file 5 "blowfish.h"
 3104              		.file 6 "blowfish-internal.h"
