   1              		.file	"blowfish.c"
 2624 10c1 8B45DC   		movl	-36(%ebp), %eax
 2625 10c4 83C004   		addl	$4, %eax
 2626              		.loc 1 393 19 discriminator 3
 2627 10c7 BA000000 		movl	$0, %edx
 2627      00
 2628 10cc F7750C   		divl	12(%ebp)
 2629 10cf 89D0     		movl	%edx, %eax
 2630              		.loc 1 393 9 discriminator 3
 2631 10d1 8945DC   		movl	%eax, -36(%ebp)
 386:blowfish.c    ****     {
 2632              		.loc 1 386 46 discriminator 3
 2633 10d4 8345D801 		addl	$1, -40(%ebp)
 2634              	.L14:
 386:blowfish.c    ****     {
 2635              		.loc 1 386 3 discriminator 1
 2636 10d8 837DD811 		cmpl	$17, -40(%ebp)
 2637 10dc 0F8E4FFF 		jle	.L15
 2637      FFFF
 394:blowfish.c    ****     }
 395:blowfish.c    **** 
 396:blowfish.c    ****   datal = datar = 0;
 2638              		.loc 1 396 17
 2639 10e2 C745D400 		movl	$0, -44(%ebp)
 2639      000000
 2640              		.loc 1 396 9
 2641 10e9 8B45D4   		movl	-44(%ebp), %eax
 2642 10ec 8945D0   		movl	%eax, -48(%ebp)
 397:blowfish.c    ****   for (i = 0; i < _BLOWFISH_ROUNDS + 2; i += 2)
 2643              		.loc 1 397 10
 2644 10ef C745D800 		movl	$0, -40(%ebp)
 2644      000000
 2645              		.loc 1 397 3
 2646 10f6 EB3E     		jmp	.L16
 2647              	.L17:
 398:blowfish.c    ****     {
 399:blowfish.c    ****       _nettle_blowfish_encround (ctx, &datal, &datar);
 2648              		.loc 1 399 7 discriminator 3
 2649 10f8 8D45D4   		leal	-44(%ebp), %eax
 2650 10fb 50       		pushl	%eax
 2651 10fc 8D45D0   		leal	-48(%ebp), %eax
 2652 10ff 50       		pushl	%eax
 2653 1100 FF75C4   		pushl	-60(%ebp)
 2654 1103 E8FCFFFF 		call	_nettle_blowfish_encround
 2654      FF
 2655 1108 83C40C   		addl	$12, %esp
 400:blowfish.c    ****       ctx->p[i] = datal;
 2656              		.loc 1 400 17 discriminator 3
 2657 110b 8B55D0   		movl	-48(%ebp), %edx
 2658 110e 8B45C4   		movl	-60(%ebp), %eax
 2659 1111 8B4DD8   		movl	-40(%ebp), %ecx
 2660 1114 81C10004 		addl	$1024, %ecx
 2660      0000
 2661 111a 891488   		movl	%edx, (%eax,%ecx,4)
 401:blowfish.c    ****       ctx->p[i + 1] = datar;
 2662              		.loc 1 401 16 discriminator 3
 2663 111d 8B45D8   		movl	-40(%ebp), %eax
 2664 1120 8D4801   		leal	1(%eax), %ecx
 2665              		.loc 1 401 21 discriminator 3
 2666 1123 8B55D4   		movl	-44(%ebp), %edx
 2667 1126 8B45C4   		movl	-60(%ebp), %eax
 2668 1129 81C10004 		addl	$1024, %ecx
 2668      0000
 2669 112f 891488   		movl	%edx, (%eax,%ecx,4)
 397:blowfish.c    ****     {
 2670              		.loc 1 397 43 discriminator 3
 2671 1132 8345D802 		addl	$2, -40(%ebp)
 2672              	.L16:
 397:blowfish.c    ****     {
 2673              		.loc 1 397 3 discriminator 1
 2674 1136 837DD811 		cmpl	$17, -40(%ebp)
 2675 113a 7EBC     		jle	.L17
 402:blowfish.c    ****     }
 403:blowfish.c    **** 
 404:blowfish.c    ****   for (j = 0; j < 4; j++)
 2676              		.loc 1 404 10
 2677 113c C745DC00 		movl	$0, -36(%ebp)
 2677      000000
 2678              		.loc 1 404 3
 2679 1143 EB5A     		jmp	.L18
 2680              	.L21:
 405:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2681              		.loc 1 405 12
 2682 1145 C745D800 		movl	$0, -40(%ebp)
 2682      000000
 2683              		.loc 1 405 5
 2684 114c EB44     		jmp	.L19
 2685              	.L20:
 406:blowfish.c    ****       {
 407:blowfish.c    **** 	_nettle_blowfish_encround (ctx, &datal, &datar);
 2686              		.loc 1 407 2 discriminator 3
 2687 114e 8D45D4   		leal	-44(%ebp), %eax
 2688 1151 50       		pushl	%eax
 2689 1152 8D45D0   		leal	-48(%ebp), %eax
 2690 1155 50       		pushl	%eax
 2691 1156 FF75C4   		pushl	-60(%ebp)
 2692 1159 E8FCFFFF 		call	_nettle_blowfish_encround
 2692      FF
 2693 115e 83C40C   		addl	$12, %esp
 408:blowfish.c    **** 	ctx->s[j][i] = datal;
 2694              		.loc 1 408 15 discriminator 3
 2695 1161 8B55D0   		movl	-48(%ebp), %edx
 2696 1164 8B45C4   		movl	-60(%ebp), %eax
 2697 1167 8B4DDC   		movl	-36(%ebp), %ecx
 2698 116a 89CB     		movl	%ecx, %ebx
 2699 116c C1E308   		sall	$8, %ebx
 2700 116f 8B4DD8   		movl	-40(%ebp), %ecx
 2701 1172 01D9     		addl	%ebx, %ecx
 2702 1174 891488   		movl	%edx, (%eax,%ecx,4)
 409:blowfish.c    **** 	ctx->s[j][i + 1] = datar;
 2703              		.loc 1 409 14 discriminator 3
 2704 1177 8B45D8   		movl	-40(%ebp), %eax
 2705 117a 8D5801   		leal	1(%eax), %ebx
 2706              		.loc 1 409 19 discriminator 3
 2707 117d 8B55D4   		movl	-44(%ebp), %edx
 2708 1180 8B45C4   		movl	-60(%ebp), %eax
 2709 1183 8B4DDC   		movl	-36(%ebp), %ecx
 2710 1186 C1E108   		sall	$8, %ecx
 2711 1189 01D9     		addl	%ebx, %ecx
 2712 118b 891488   		movl	%edx, (%eax,%ecx,4)
 405:blowfish.c    ****       {
 2713              		.loc 1 405 28 discriminator 3
 2714 118e 8345D802 		addl	$2, -40(%ebp)
 2715              	.L19:
 405:blowfish.c    ****       {
 2716              		.loc 1 405 5 discriminator 1
 2717 1192 817DD8FF 		cmpl	$255, -40(%ebp)
 2717      000000
 2718 1199 7EB3     		jle	.L20
 404:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2719              		.loc 1 404 23 discriminator 2
 2720 119b 8345DC01 		addl	$1, -36(%ebp)
 2721              	.L18:
 404:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2722              		.loc 1 404 3 discriminator 1
 2723 119f 837DDC03 		cmpl	$3, -36(%ebp)
 2724 11a3 7EA0     		jle	.L21
 410:blowfish.c    ****     }
 411:blowfish.c    **** 
 412:blowfish.c    ****   /* Check for weak key.  A weak key is a key in which a value in
 413:blowfish.c    ****      the P-array (here c) occurs more than once per table.  */
 414:blowfish.c    ****   for (i = 0; i < 255; i++)
 2725              		.loc 1 414 10
 2726 11a5 C745D800 		movl	$0, -40(%ebp)
 2726      000000
 2727              		.loc 1 414 3
 2728 11ac E9A60000 		jmp	.L22
 2728      00
 2729              	.L28:
 415:blowfish.c    ****     {
 416:blowfish.c    ****       for (j = i + 1; j < 256; j++)
 2730              		.loc 1 416 14
 2731 11b1 8B45D8   		movl	-40(%ebp), %eax
 2732 11b4 83C001   		addl	$1, %eax
 2733 11b7 8945DC   		movl	%eax, -36(%ebp)
 2734              		.loc 1 416 7
 2735 11ba E9870000 		jmp	.L23
 2735      00
 2736              	.L27:
 417:blowfish.c    **** 	{
 418:blowfish.c    **** 	  if ((ctx->s[0][i] == ctx->s[0][j])
 2737              		.loc 1 418 18
 2738 11bf 8B45C4   		movl	-60(%ebp), %eax
 2739 11c2 8B55D8   		movl	-40(%ebp), %edx
 2740 11c5 8B0C90   		movl	(%eax,%edx,4), %ecx
 2741              		.loc 1 418 34
 2742 11c8 8B45C4   		movl	-60(%ebp), %eax
 2743 11cb 8B55DC   		movl	-36(%ebp), %edx
 2744 11ce 8B0490   		movl	(%eax,%edx,4), %eax
 2745              		.loc 1 418 7
 2746 11d1 39C1     		cmpl	%eax, %ecx
 2747 11d3 7466     		je	.L24
 419:blowfish.c    **** 	      || (ctx->s[1][i] == ctx->s[1][j])
 2748              		.loc 1 419 21
 2749 11d5 8B45C4   		movl	-60(%ebp), %eax
 2750 11d8 8B55D8   		movl	-40(%ebp), %edx
 2751 11db 81C20001 		addl	$256, %edx
 2751      0000
 2752 11e1 8B1490   		movl	(%eax,%edx,4), %edx
 2753              		.loc 1 419 37
 2754 11e4 8B45C4   		movl	-60(%ebp), %eax
 2755 11e7 8B4DDC   		movl	-36(%ebp), %ecx
 2756 11ea 81C10001 		addl	$256, %ecx
 2756      0000
 2757 11f0 8B0488   		movl	(%eax,%ecx,4), %eax
 2758              		.loc 1 419 8
 2759 11f3 39C2     		cmpl	%eax, %edx
 2760 11f5 7444     		je	.L24
 420:blowfish.c    **** 	      || (ctx->s[2][i] == ctx->s[2][j])
 2761              		.loc 1 420 21
 2762 11f7 8B45C4   		movl	-60(%ebp), %eax
 2763 11fa 8B55D8   		movl	-40(%ebp), %edx
 2764 11fd 81C20002 		addl	$512, %edx
 2764      0000
 2765 1203 8B1490   		movl	(%eax,%edx,4), %edx
 2766              		.loc 1 420 37
 2767 1206 8B45C4   		movl	-60(%ebp), %eax
 2768 1209 8B4DDC   		movl	-36(%ebp), %ecx
 2769 120c 81C10002 		addl	$512, %ecx
 2769      0000
 2770 1212 8B0488   		movl	(%eax,%ecx,4), %eax
 2771              		.loc 1 420 8
 2772 1215 39C2     		cmpl	%eax, %edx
 2773 1217 7422     		je	.L24
 421:blowfish.c    **** 	      || (ctx->s[3][i] == ctx->s[3][j]))
 2774              		.loc 1 421 21
 2775 1219 8B45C4   		movl	-60(%ebp), %eax
 2776 121c 8B55D8   		movl	-40(%ebp), %edx
 2777 121f 81C20003 		addl	$768, %edx
 2777      0000
 2778 1225 8B1490   		movl	(%eax,%edx,4), %edx
 2779              		.loc 1 421 37
 2780 1228 8B45C4   		movl	-60(%ebp), %eax
 2781 122b 8B4DDC   		movl	-36(%ebp), %ecx
 2782 122e 81C10003 		addl	$768, %ecx
 2782      0000
 2783 1234 8B0488   		movl	(%eax,%ecx,4), %eax
 2784              		.loc 1 421 8
 2785 1237 39C2     		cmpl	%eax, %edx
 2786 1239 7507     		jne	.L25
 2787              	.L24:
 422:blowfish.c    **** 	    return 0;
 2788              		.loc 1 422 13
 2789 123b B8000000 		movl	$0, %eax
 2789      00
 2790 1240 EB27     		jmp	.L29
 2791              	.L25:
 416:blowfish.c    **** 	{
 2792              		.loc 1 416 33 discriminator 2
 2793 1242 8345DC01 		addl	$1, -36(%ebp)
 2794              	.L23:
 416:blowfish.c    **** 	{
 2795              		.loc 1 416 7 discriminator 1
 2796 1246 817DDCFF 		cmpl	$255, -36(%ebp)
 2796      000000
 2797 124d 0F8E6CFF 		jle	.L27
 2797      FFFF
 414:blowfish.c    ****     {
 2798              		.loc 1 414 25 discriminator 2
 2799 1253 8345D801 		addl	$1, -40(%ebp)
 2800              	.L22:
 414:blowfish.c    ****     {
 2801              		.loc 1 414 3 discriminator 1
 2802 1257 817DD8FE 		cmpl	$254, -40(%ebp)
 2802      000000
 2803 125e 0F8E4DFF 		jle	.L28
 2803      FFFF
 423:blowfish.c    **** 	}
 424:blowfish.c    ****     }
 425:blowfish.c    **** 
 426:blowfish.c    ****   return 1;
 2804              		.loc 1 426 10
 2805 1264 B8010000 		movl	$1, %eax
 2805      00
 2806              	.L29:
 427:blowfish.c    **** }
 2807              		.loc 1 427 1 discriminator 1
 2808 1269 8B7DE4   		movl	-28(%ebp), %edi
 2809 126c 65333D14 		xorl	%gs:20, %edi
 2809      000000
 2810 1273 7405     		je	.L30
 2811              		.loc 1 427 1 is_stmt 0
 2812 1275 E8FCFFFF 		call	__stack_chk_fail_local
 2812      FF
 2813              	.L30:
 2814 127a 8D65F4   		leal	-12(%ebp), %esp
 2815 127d 5B       		popl	%ebx
 2816              		.cfi_restore 3
 2817 127e 5E       		popl	%esi
 2818              		.cfi_restore 6
 2819 127f 5F       		popl	%edi
 2820              		.cfi_restore 7
 2821 1280 5D       		popl	%ebp
 2822              		.cfi_restore 5
 2823              		.cfi_def_cfa 4, 4
 2824 1281 C3       		ret
 2825              		.cfi_endproc
 2826              	.LFE4:
 2828              		.globl	nettle_blowfish128_set_key
 2830              	nettle_blowfish128_set_key:
 2831              	.LFB5:
 428:blowfish.c    **** 
 429:blowfish.c    **** int
 430:blowfish.c    **** blowfish128_set_key(struct blowfish_ctx *ctx, const uint8_t *key)
 431:blowfish.c    **** {
 2832              		.loc 1 431 1 is_stmt 1
 2833              		.cfi_startproc
 2834 1282 F30F1EFB 		endbr32
 2835 1286 55       		pushl	%ebp
 2836              		.cfi_def_cfa_offset 8
 2837              		.cfi_offset 5, -8
 2838 1287 89E5     		movl	%esp, %ebp
 2839              		.cfi_def_cfa_register 5
 2840 1289 83EC08   		subl	$8, %esp
 2841 128c E8FCFFFF 		call	__x86.get_pc_thunk.ax
 2841      FF
 2842 1291 05010000 		addl	$_GLOBAL_OFFSET_TABLE_, %eax
 2842      00
 432:blowfish.c    ****   return blowfish_set_key (ctx, BLOWFISH128_KEY_SIZE, key);
 2843              		.loc 1 432 10
 2844 1296 83EC04   		subl	$4, %esp
 2845 1299 FF750C   		pushl	12(%ebp)
 2846 129c 6A10     		pushl	$16
 2847 129e FF7508   		pushl	8(%ebp)
 2848 12a1 E8FCFFFF 		call	nettle_blowfish_set_key
 2848      FF
 2849 12a6 83C410   		addl	$16, %esp
 433:blowfish.c    **** }
 2850              		.loc 1 433 1
 2851 12a9 C9       		leave
 2852              		.cfi_restore 5
 2853              		.cfi_def_cfa 4, 4
 2854 12aa C3       		ret
 2855              		.cfi_endproc
 2856              	.LFE5:
 2858              		.section	.rodata
 2859 1065 000000   		.align 4
 2862              	__PRETTY_FUNCTION__.1732:
 2863 1068 6E657474 		.string	"nettle_blowfish_encrypt"
 2863      6C655F62 
 2863      6C6F7766 
 2863      6973685F 
 2863      656E6372 
 2864              		.align 4
 2867              	__PRETTY_FUNCTION__.1744:
 2868 1080 6E657474 		.string	"nettle_blowfish_decrypt"
 2868      6C655F62 
 2868      6C6F7766 
 2868      6973685F 
 2868      64656372 
 2869              		.section	.text.__x86.get_pc_thunk.ax,"axG",@progbits,__x86.get_pc_thunk.ax,comdat
 2870              		.globl	__x86.get_pc_thunk.ax
 2871              		.hidden	__x86.get_pc_thunk.ax
 2873              	__x86.get_pc_thunk.ax:
 2874              	.LFB6:
 2875              		.cfi_startproc
 2876 0000 8B0424   		movl	(%esp), %eax
 2877 0003 C3       		ret
 2878              		.cfi_endproc
 2879              	.LFE6:
 2880              		.text
 2881              	.Letext0:
 2882              		.file 2 "/usr/lib/gcc-cross/i686-linux-gnu/9/include/stddef.h"
 2883              		.file 3 "/usr/i686-linux-gnu/include/bits/types.h"
 2884              		.file 4 "/usr/i686-linux-gnu/include/bits/stdint-uintn.h"
 2885              		.file 5 "blowfish.h"
 2886              		.file 6 "blowfish-internal.h"
 3904              		.section	.note.gnu.property,"a"
 3905              		.align 4
 3906 0000 04000000 		.long	 1f - 0f
 3907 0004 0C000000 		.long	 4f - 1f
 3908 0008 05000000 		.long	 5
 3909              	0:
 3910 000c 474E5500 		.string	 "GNU"
 3911              	1:
 3912              		.align 4
 3913 0010 020000C0 		.long	 0xc0000002
 3914 0014 04000000 		.long	 3f - 2f
 3915              	2:
 3916 0018 03000000 		.long	 0x3
 3917              	3:
 3918              		.align 4
 3919              	4:
