   1              		.arch armv5t
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 2
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 4
 2590 14ac 20301BE5 		ldr	r3, [fp, #-32]
 2591 14b0 0020C3E5 		strb	r2, [r3]
 367:blowfish.c    ****       dst[1] = (d1 >> 16) & 0xff;
 2592              		.loc 1 367 20 discriminator 3
 2593 14b4 10301BE5 		ldr	r3, [fp, #-16]
 2594 14b8 2328A0E1 		lsr	r2, r3, #16
 2595              		.loc 1 367 10 discriminator 3
 2596 14bc 20301BE5 		ldr	r3, [fp, #-32]
 2597 14c0 013083E2 		add	r3, r3, #1
 2598              		.loc 1 367 14 discriminator 3
 2599 14c4 FF2002E2 		and	r2, r2, #255
 2600 14c8 0020C3E5 		strb	r2, [r3]
 368:blowfish.c    ****       dst[2] = (d1 >> 8) & 0xff;
 2601              		.loc 1 368 20 discriminator 3
 2602 14cc 10301BE5 		ldr	r3, [fp, #-16]
 2603 14d0 2324A0E1 		lsr	r2, r3, #8
 2604              		.loc 1 368 10 discriminator 3
 2605 14d4 20301BE5 		ldr	r3, [fp, #-32]
 2606 14d8 023083E2 		add	r3, r3, #2
 2607              		.loc 1 368 14 discriminator 3
 2608 14dc FF2002E2 		and	r2, r2, #255
 2609 14e0 0020C3E5 		strb	r2, [r3]
 369:blowfish.c    ****       dst[3] = d1 & 0xff;
 2610              		.loc 1 369 14 discriminator 3
 2611 14e4 10201BE5 		ldr	r2, [fp, #-16]
 2612              		.loc 1 369 10 discriminator 3
 2613 14e8 20301BE5 		ldr	r3, [fp, #-32]
 2614 14ec 033083E2 		add	r3, r3, #3
 2615              		.loc 1 369 14 discriminator 3
 2616 14f0 FF2002E2 		and	r2, r2, #255
 2617 14f4 0020C3E5 		strb	r2, [r3]
 370:blowfish.c    ****       dst[4] = (d2 >> 24) & 0xff;
 2618              		.loc 1 370 27 discriminator 3
 2619 14f8 0C301BE5 		ldr	r3, [fp, #-12]
 2620 14fc 232CA0E1 		lsr	r2, r3, #24
 2621              		.loc 1 370 10 discriminator 3
 2622 1500 20301BE5 		ldr	r3, [fp, #-32]
 2623 1504 043083E2 		add	r3, r3, #4
 2624              		.loc 1 370 14 discriminator 3
 2625 1508 FF2002E2 		and	r2, r2, #255
 2626 150c 0020C3E5 		strb	r2, [r3]
 371:blowfish.c    ****       dst[5] = (d2 >> 16) & 0xff;
 2627              		.loc 1 371 20 discriminator 3
 2628 1510 0C301BE5 		ldr	r3, [fp, #-12]
 2629 1514 2328A0E1 		lsr	r2, r3, #16
 2630              		.loc 1 371 10 discriminator 3
 2631 1518 20301BE5 		ldr	r3, [fp, #-32]
 2632 151c 053083E2 		add	r3, r3, #5
 2633              		.loc 1 371 14 discriminator 3
 2634 1520 FF2002E2 		and	r2, r2, #255
 2635 1524 0020C3E5 		strb	r2, [r3]
 372:blowfish.c    ****       dst[6] = (d2 >> 8) & 0xff;
 2636              		.loc 1 372 20 discriminator 3
 2637 1528 0C301BE5 		ldr	r3, [fp, #-12]
 2638 152c 2324A0E1 		lsr	r2, r3, #8
 2639              		.loc 1 372 10 discriminator 3
 2640 1530 20301BE5 		ldr	r3, [fp, #-32]
 2641 1534 063083E2 		add	r3, r3, #6
 2642              		.loc 1 372 14 discriminator 3
 2643 1538 FF2002E2 		and	r2, r2, #255
 2644 153c 0020C3E5 		strb	r2, [r3]
 373:blowfish.c    ****       dst[7] = d2 & 0xff;
 2645              		.loc 1 373 14 discriminator 3
 2646 1540 0C201BE5 		ldr	r2, [fp, #-12]
 2647              		.loc 1 373 10 discriminator 3
 2648 1544 20301BE5 		ldr	r3, [fp, #-32]
 2649 1548 073083E2 		add	r3, r3, #7
 2650              		.loc 1 373 14 discriminator 3
 2651 154c FF2002E2 		and	r2, r2, #255
 2652 1550 0020C3E5 		strb	r2, [r3]
 2653              	.LBE3:
 359:blowfish.c    ****     {
 2654              		.loc 1 359 3 discriminator 3
 2655 1554 1C301BE5 		ldr	r3, [fp, #-28]
 2656 1558 083043E2 		sub	r3, r3, #8
 2657 155c 1C300BE5 		str	r3, [fp, #-28]
 2658 1560 20301BE5 		ldr	r3, [fp, #-32]
 2659 1564 083083E2 		add	r3, r3, #8
 2660 1568 20300BE5 		str	r3, [fp, #-32]
 2661 156c 24301BE5 		ldr	r3, [fp, #-36]
 2662 1570 083083E2 		add	r3, r3, #8
 2663 1574 24300BE5 		str	r3, [fp, #-36]
 2664              	.L12:
 359:blowfish.c    ****     {
 2665              		.loc 1 359 3 is_stmt 0 discriminator 2
 2666 1578 1C301BE5 		ldr	r3, [fp, #-28]
 2667 157c 000053E3 		cmp	r3, #0
 2668 1580 9CFFFF1A 		bne	.L13
 374:blowfish.c    ****     }
 375:blowfish.c    **** }
 2669              		.loc 1 375 1 is_stmt 1
 2670 1584 0000A0E1 		nop
 2671 1588 1C309FE5 		ldr	r3, .L15
 2672 158c 002093E5 		ldr	r2, [r3]
 2673 1590 08301BE5 		ldr	r3, [fp, #-8]
 2674 1594 022033E0 		eors	r2, r3, r2
 2675 1598 0030A0E3 		mov	r3, #0
 2676 159c 0000000A 		beq	.L14
 2677 15a0 FEFFFFEB 		bl	__stack_chk_fail
 2678              	.L14:
 2679 15a4 04D04BE2 		sub	sp, fp, #4
 2680              		.cfi_def_cfa 13, 8
 2681              		@ sp needed
 2682 15a8 0088BDE8 		pop	{fp, pc}
 2683              	.L16:
 2684              		.align	2
 2685              	.L15:
 2686 15ac 6C100000 		.word	.LC3
 2687 15b0 8C100000 		.word	__PRETTY_FUNCTION__.4440
 2688 15b4 67010000 		.word	359
 2689 15b8 48100000 		.word	.LC0
 2690 15bc 54100000 		.word	.LC1
 2691              		.cfi_endproc
 2692              	.LFE3:
 2694              		.global	__aeabi_uidivmod
 2695              		.section	.rodata
 2696              		.align	2
 2697              	.LC4:
 2698 1070 00000000 		.word	__stack_chk_guard
 2699              		.text
 2700              		.align	2
 2701              		.global	nettle_blowfish_set_key
 2702              		.syntax unified
 2703              		.arm
 2704              		.fpu softvfp
 2706              	nettle_blowfish_set_key:
 2707              	.LFB4:
 376:blowfish.c    **** 
 377:blowfish.c    **** int
 378:blowfish.c    **** blowfish_set_key (struct blowfish_ctx *ctx,
 379:blowfish.c    **** 		  size_t length, const uint8_t * key)
 380:blowfish.c    **** {
 2708              		.loc 1 380 1
 2709              		.cfi_startproc
 2710              		@ args = 0, pretend = 0, frame = 40
 2711              		@ frame_needed = 1, uses_anonymous_args = 0
 2712 15c0 10482DE9 		push	{r4, fp, lr}
 2713              		.cfi_def_cfa_offset 12
 2714              		.cfi_offset 4, -12
 2715              		.cfi_offset 11, -8
 2716              		.cfi_offset 14, -4
 2717 15c4 08B08DE2 		add	fp, sp, #8
 2718              		.cfi_def_cfa 11, 4
 2719 15c8 2CD04DE2 		sub	sp, sp, #44
 2720 15cc 28000BE5 		str	r0, [fp, #-40]
 2721 15d0 2C100BE5 		str	r1, [fp, #-44]
 2722 15d4 30200BE5 		str	r2, [fp, #-48]
 2723              		.loc 1 380 1
 2724 15d8 5C339FE5 		ldr	r3, .L35
 2725 15dc 003093E5 		ldr	r3, [r3]
 2726 15e0 10300BE5 		str	r3, [fp, #-16]
 2727 15e4 0030A0E3 		mov	r3,#0
 381:blowfish.c    ****   int i, j;
 382:blowfish.c    ****   uint32_t data, datal, datar;
 383:blowfish.c    **** 
 384:blowfish.c    ****   *ctx = _nettle_blowfish_initial_ctx;
 2728              		.loc 1 384 8
 2729 15e8 28301BE5 		ldr	r3, [fp, #-40]
 2730 15ec 4C239FE5 		ldr	r2, .L35+4
 2731 15f0 0300A0E1 		mov	r0, r3
 2732 15f4 0210A0E1 		mov	r1, r2
 2733 15f8 44339FE5 		ldr	r3, .L35+8
 2734 15fc 0320A0E1 		mov	r2, r3
 2735 1600 FEFFFFEB 		bl	memcpy
 385:blowfish.c    **** 
 386:blowfish.c    ****   for (i = j = 0; i < _BLOWFISH_ROUNDS + 2; i++)
 2736              		.loc 1 386 14
 2737 1604 0030A0E3 		mov	r3, #0
 2738 1608 18300BE5 		str	r3, [fp, #-24]
 2739              		.loc 1 386 10
 2740 160c 18301BE5 		ldr	r3, [fp, #-24]
 2741 1610 1C300BE5 		str	r3, [fp, #-28]
 2742              		.loc 1 386 3
 2743 1614 3C0000EA 		b	.L18
 2744              	.L19:
 387:blowfish.c    ****     {
 388:blowfish.c    ****       data = ((uint32_t) key[j] << 24)
 2745              		.loc 1 388 29 discriminator 3
 2746 1618 18301BE5 		ldr	r3, [fp, #-24]
 2747 161c 30201BE5 		ldr	r2, [fp, #-48]
 2748 1620 033082E0 		add	r3, r2, r3
 2749 1624 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2750              		.loc 1 388 33 discriminator 3
 2751 1628 034CA0E1 		lsl	r4, r3, #24
 389:blowfish.c    **** 	| ((uint32_t) key[(j+1) % length] << 16)
 2752              		.loc 1 389 22 discriminator 3
 2753 162c 18301BE5 		ldr	r3, [fp, #-24]
 2754 1630 013083E2 		add	r3, r3, #1
 2755              		.loc 1 389 26 discriminator 3
 2756 1634 2C101BE5 		ldr	r1, [fp, #-44]
 2757 1638 0300A0E1 		mov	r0, r3
 2758 163c FEFFFFEB 		bl	__aeabi_uidivmod
 2759              	.LVL0:
 2760 1640 0130A0E1 		mov	r3, r1
 2761 1644 0320A0E1 		mov	r2, r3
 2762              		.loc 1 389 19 discriminator 3
 2763 1648 30301BE5 		ldr	r3, [fp, #-48]
 2764 164c 023083E0 		add	r3, r3, r2
 2765 1650 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2766              		.loc 1 389 36 discriminator 3
 2767 1654 0338A0E1 		lsl	r3, r3, #16
 2768              		.loc 1 389 2 discriminator 3
 2769 1658 034084E1 		orr	r4, r4, r3
 390:blowfish.c    **** 	| ((uint32_t) key[(j+2) % length] << 8)
 2770              		.loc 1 390 22 discriminator 3
 2771 165c 18301BE5 		ldr	r3, [fp, #-24]
 2772 1660 023083E2 		add	r3, r3, #2
 2773              		.loc 1 390 26 discriminator 3
 2774 1664 2C101BE5 		ldr	r1, [fp, #-44]
 2775 1668 0300A0E1 		mov	r0, r3
 2776 166c FEFFFFEB 		bl	__aeabi_uidivmod
 2777              	.LVL1:
 2778 1670 0130A0E1 		mov	r3, r1
 2779 1674 0320A0E1 		mov	r2, r3
 2780              		.loc 1 390 19 discriminator 3
 2781 1678 30301BE5 		ldr	r3, [fp, #-48]
 2782 167c 023083E0 		add	r3, r3, r2
 2783 1680 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2784              		.loc 1 390 36 discriminator 3
 2785 1684 0334A0E1 		lsl	r3, r3, #8
 2786              		.loc 1 390 2 discriminator 3
 2787 1688 034084E1 		orr	r4, r4, r3
 391:blowfish.c    **** 	| (uint32_t) key[(j+3) % length];
 2788              		.loc 1 391 21 discriminator 3
 2789 168c 18301BE5 		ldr	r3, [fp, #-24]
 2790 1690 033083E2 		add	r3, r3, #3
 2791              		.loc 1 391 25 discriminator 3
 2792 1694 2C101BE5 		ldr	r1, [fp, #-44]
 2793 1698 0300A0E1 		mov	r0, r3
 2794 169c FEFFFFEB 		bl	__aeabi_uidivmod
 2795              	.LVL2:
 2796 16a0 0130A0E1 		mov	r3, r1
 2797 16a4 0320A0E1 		mov	r2, r3
 2798              		.loc 1 391 18 discriminator 3
 2799 16a8 30301BE5 		ldr	r3, [fp, #-48]
 2800 16ac 023083E0 		add	r3, r3, r2
 2801 16b0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 388:blowfish.c    **** 	| ((uint32_t) key[(j+1) % length] << 16)
 2802              		.loc 1 388 12 discriminator 3
 2803 16b4 033084E1 		orr	r3, r4, r3
 2804 16b8 14300BE5 		str	r3, [fp, #-20]
 392:blowfish.c    ****       ctx->p[i] ^= data;
 2805              		.loc 1 392 17 discriminator 3
 2806 16bc 28301BE5 		ldr	r3, [fp, #-40]
 2807 16c0 1C201BE5 		ldr	r2, [fp, #-28]
 2808 16c4 012B82E2 		add	r2, r2, #1024
 2809 16c8 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2810 16cc 14301BE5 		ldr	r3, [fp, #-20]
 2811 16d0 031022E0 		eor	r1, r2, r3
 2812 16d4 28301BE5 		ldr	r3, [fp, #-40]
 2813 16d8 1C201BE5 		ldr	r2, [fp, #-28]
 2814 16dc 012B82E2 		add	r2, r2, #1024
 2815 16e0 021183E7 		str	r1, [r3, r2, lsl #2]
 393:blowfish.c    ****       j = (j + 4) % length;
 2816              		.loc 1 393 14 discriminator 3
 2817 16e4 18301BE5 		ldr	r3, [fp, #-24]
 2818 16e8 043083E2 		add	r3, r3, #4
 2819              		.loc 1 393 19 discriminator 3
 2820 16ec 2C101BE5 		ldr	r1, [fp, #-44]
 2821 16f0 0300A0E1 		mov	r0, r3
 2822 16f4 FEFFFFEB 		bl	__aeabi_uidivmod
 2823              	.LVL3:
 2824 16f8 0130A0E1 		mov	r3, r1
 2825              		.loc 1 393 9 discriminator 3
 2826 16fc 18300BE5 		str	r3, [fp, #-24]
 386:blowfish.c    ****     {
 2827              		.loc 1 386 46 discriminator 3
 2828 1700 1C301BE5 		ldr	r3, [fp, #-28]
 2829 1704 013083E2 		add	r3, r3, #1
 2830 1708 1C300BE5 		str	r3, [fp, #-28]
 2831              	.L18:
 386:blowfish.c    ****     {
 2832              		.loc 1 386 3 discriminator 1
 2833 170c 1C301BE5 		ldr	r3, [fp, #-28]
 2834 1710 110053E3 		cmp	r3, #17
 2835 1714 BFFFFFDA 		ble	.L19
 394:blowfish.c    ****     }
 395:blowfish.c    **** 
 396:blowfish.c    ****   datal = datar = 0;
 2836              		.loc 1 396 17
 2837 1718 0030A0E3 		mov	r3, #0
 2838 171c 20300BE5 		str	r3, [fp, #-32]
 2839              		.loc 1 396 9
 2840 1720 20301BE5 		ldr	r3, [fp, #-32]
 2841 1724 24300BE5 		str	r3, [fp, #-36]
 397:blowfish.c    ****   for (i = 0; i < _BLOWFISH_ROUNDS + 2; i += 2)
 2842              		.loc 1 397 10
 2843 1728 0030A0E3 		mov	r3, #0
 2844 172c 1C300BE5 		str	r3, [fp, #-28]
 2845              		.loc 1 397 3
 2846 1730 120000EA 		b	.L20
 2847              	.L21:
 398:blowfish.c    ****     {
 399:blowfish.c    ****       _nettle_blowfish_encround (ctx, &datal, &datar);
 2848              		.loc 1 399 7 discriminator 3
 2849 1734 20204BE2 		sub	r2, fp, #32
 2850 1738 24304BE2 		sub	r3, fp, #36
 2851 173c 0310A0E1 		mov	r1, r3
 2852 1740 28001BE5 		ldr	r0, [fp, #-40]
 2853 1744 FEFFFFEB 		bl	_nettle_blowfish_encround
 400:blowfish.c    ****       ctx->p[i] = datal;
 2854              		.loc 1 400 17 discriminator 3
 2855 1748 24101BE5 		ldr	r1, [fp, #-36]
 2856 174c 28301BE5 		ldr	r3, [fp, #-40]
 2857 1750 1C201BE5 		ldr	r2, [fp, #-28]
 2858 1754 012B82E2 		add	r2, r2, #1024
 2859 1758 021183E7 		str	r1, [r3, r2, lsl #2]
 401:blowfish.c    ****       ctx->p[i + 1] = datar;
 2860              		.loc 1 401 16 discriminator 3
 2861 175c 1C301BE5 		ldr	r3, [fp, #-28]
 2862 1760 012083E2 		add	r2, r3, #1
 2863              		.loc 1 401 21 discriminator 3
 2864 1764 20101BE5 		ldr	r1, [fp, #-32]
 2865 1768 28301BE5 		ldr	r3, [fp, #-40]
 2866 176c 012B82E2 		add	r2, r2, #1024
 2867 1770 021183E7 		str	r1, [r3, r2, lsl #2]
 397:blowfish.c    ****     {
 2868              		.loc 1 397 43 discriminator 3
 2869 1774 1C301BE5 		ldr	r3, [fp, #-28]
 2870 1778 023083E2 		add	r3, r3, #2
 2871 177c 1C300BE5 		str	r3, [fp, #-28]
 2872              	.L20:
 397:blowfish.c    ****     {
 2873              		.loc 1 397 3 discriminator 1
 2874 1780 1C301BE5 		ldr	r3, [fp, #-28]
 2875 1784 110053E3 		cmp	r3, #17
 2876 1788 E9FFFFDA 		ble	.L21
 402:blowfish.c    ****     }
 403:blowfish.c    **** 
 404:blowfish.c    ****   for (j = 0; j < 4; j++)
 2877              		.loc 1 404 10
 2878 178c 0030A0E3 		mov	r3, #0
 2879 1790 18300BE5 		str	r3, [fp, #-24]
 2880              		.loc 1 404 3
 2881 1794 1F0000EA 		b	.L22
 2882              	.L25:
 405:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2883              		.loc 1 405 12
 2884 1798 0030A0E3 		mov	r3, #0
 2885 179c 1C300BE5 		str	r3, [fp, #-28]
 2886              		.loc 1 405 5
 2887 17a0 160000EA 		b	.L23
 2888              	.L24:
 406:blowfish.c    ****       {
 407:blowfish.c    **** 	_nettle_blowfish_encround (ctx, &datal, &datar);
 2889              		.loc 1 407 2 discriminator 3
 2890 17a4 20204BE2 		sub	r2, fp, #32
 2891 17a8 24304BE2 		sub	r3, fp, #36
 2892 17ac 0310A0E1 		mov	r1, r3
 2893 17b0 28001BE5 		ldr	r0, [fp, #-40]
 2894 17b4 FEFFFFEB 		bl	_nettle_blowfish_encround
 408:blowfish.c    **** 	ctx->s[j][i] = datal;
 2895              		.loc 1 408 15 discriminator 3
 2896 17b8 24101BE5 		ldr	r1, [fp, #-36]
 2897 17bc 28301BE5 		ldr	r3, [fp, #-40]
 2898 17c0 18201BE5 		ldr	r2, [fp, #-24]
 2899 17c4 0204A0E1 		lsl	r0, r2, #8
 2900 17c8 1C201BE5 		ldr	r2, [fp, #-28]
 2901 17cc 022080E0 		add	r2, r0, r2
 2902 17d0 021183E7 		str	r1, [r3, r2, lsl #2]
 409:blowfish.c    **** 	ctx->s[j][i + 1] = datar;
 2903              		.loc 1 409 14 discriminator 3
 2904 17d4 1C301BE5 		ldr	r3, [fp, #-28]
 2905 17d8 012083E2 		add	r2, r3, #1
 2906              		.loc 1 409 19 discriminator 3
 2907 17dc 20101BE5 		ldr	r1, [fp, #-32]
 2908 17e0 28301BE5 		ldr	r3, [fp, #-40]
 2909 17e4 18001BE5 		ldr	r0, [fp, #-24]
 2910 17e8 0004A0E1 		lsl	r0, r0, #8
 2911 17ec 022080E0 		add	r2, r0, r2
 2912 17f0 021183E7 		str	r1, [r3, r2, lsl #2]
 405:blowfish.c    ****       {
 2913              		.loc 1 405 28 discriminator 3
 2914 17f4 1C301BE5 		ldr	r3, [fp, #-28]
 2915 17f8 023083E2 		add	r3, r3, #2
 2916 17fc 1C300BE5 		str	r3, [fp, #-28]
 2917              	.L23:
 405:blowfish.c    ****       {
 2918              		.loc 1 405 5 discriminator 1
 2919 1800 1C301BE5 		ldr	r3, [fp, #-28]
 2920 1804 FF0053E3 		cmp	r3, #255
 2921 1808 E5FFFFDA 		ble	.L24
 404:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2922              		.loc 1 404 23 discriminator 2
 2923 180c 18301BE5 		ldr	r3, [fp, #-24]
 2924 1810 013083E2 		add	r3, r3, #1
 2925 1814 18300BE5 		str	r3, [fp, #-24]
 2926              	.L22:
 404:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2927              		.loc 1 404 3 discriminator 1
 2928 1818 18301BE5 		ldr	r3, [fp, #-24]
 2929 181c 030053E3 		cmp	r3, #3
 2930 1820 DCFFFFDA 		ble	.L25
 410:blowfish.c    ****     }
 411:blowfish.c    **** 
 412:blowfish.c    ****   /* Check for weak key.  A weak key is a key in which a value in
 413:blowfish.c    ****      the P-array (here c) occurs more than once per table.  */
 414:blowfish.c    ****   for (i = 0; i < 255; i++)
 2931              		.loc 1 414 10
 2932 1824 0030A0E3 		mov	r3, #0
 2933 1828 1C300BE5 		str	r3, [fp, #-28]
 2934              		.loc 1 414 3
 2935 182c 340000EA 		b	.L26
 2936              	.L32:
 415:blowfish.c    ****     {
 416:blowfish.c    ****       for (j = i + 1; j < 256; j++)
 2937              		.loc 1 416 14
 2938 1830 1C301BE5 		ldr	r3, [fp, #-28]
 2939 1834 013083E2 		add	r3, r3, #1
 2940 1838 18300BE5 		str	r3, [fp, #-24]
 2941              		.loc 1 416 7
 2942 183c 2A0000EA 		b	.L27
 2943              	.L31:
 417:blowfish.c    **** 	{
 418:blowfish.c    **** 	  if ((ctx->s[0][i] == ctx->s[0][j])
 2944              		.loc 1 418 18
 2945 1840 28301BE5 		ldr	r3, [fp, #-40]
 2946 1844 1C201BE5 		ldr	r2, [fp, #-28]
 2947 1848 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2948              		.loc 1 418 34
 2949 184c 28301BE5 		ldr	r3, [fp, #-40]
 2950 1850 18101BE5 		ldr	r1, [fp, #-24]
 2951 1854 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2952              		.loc 1 418 7
 2953 1858 030052E1 		cmp	r2, r3
 2954 185c 1D00000A 		beq	.L28
 419:blowfish.c    **** 	      || (ctx->s[1][i] == ctx->s[1][j])
 2955              		.loc 1 419 21
 2956 1860 28301BE5 		ldr	r3, [fp, #-40]
 2957 1864 1C201BE5 		ldr	r2, [fp, #-28]
 2958 1868 012C82E2 		add	r2, r2, #256
 2959 186c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2960              		.loc 1 419 37
 2961 1870 28301BE5 		ldr	r3, [fp, #-40]
 2962 1874 18101BE5 		ldr	r1, [fp, #-24]
 2963 1878 011C81E2 		add	r1, r1, #256
 2964 187c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2965              		.loc 1 419 8
 2966 1880 030052E1 		cmp	r2, r3
 2967 1884 1300000A 		beq	.L28
 420:blowfish.c    **** 	      || (ctx->s[2][i] == ctx->s[2][j])
 2968              		.loc 1 420 21
 2969 1888 28301BE5 		ldr	r3, [fp, #-40]
 2970 188c 1C201BE5 		ldr	r2, [fp, #-28]
 2971 1890 022C82E2 		add	r2, r2, #512
 2972 1894 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2973              		.loc 1 420 37
 2974 1898 28301BE5 		ldr	r3, [fp, #-40]
 2975 189c 18101BE5 		ldr	r1, [fp, #-24]
 2976 18a0 021C81E2 		add	r1, r1, #512
 2977 18a4 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2978              		.loc 1 420 8
 2979 18a8 030052E1 		cmp	r2, r3
 2980 18ac 0900000A 		beq	.L28
 421:blowfish.c    **** 	      || (ctx->s[3][i] == ctx->s[3][j]))
 2981              		.loc 1 421 21
 2982 18b0 28301BE5 		ldr	r3, [fp, #-40]
 2983 18b4 1C201BE5 		ldr	r2, [fp, #-28]
 2984 18b8 032C82E2 		add	r2, r2, #768
 2985 18bc 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2986              		.loc 1 421 37
 2987 18c0 28301BE5 		ldr	r3, [fp, #-40]
 2988 18c4 18101BE5 		ldr	r1, [fp, #-24]
 2989 18c8 031C81E2 		add	r1, r1, #768
 2990 18cc 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2991              		.loc 1 421 8
 2992 18d0 030052E1 		cmp	r2, r3
 2993 18d4 0100001A 		bne	.L29
 2994              	.L28:
 422:blowfish.c    **** 	    return 0;
 2995              		.loc 1 422 13
 2996 18d8 0030A0E3 		mov	r3, #0
 2997 18dc 0C0000EA 		b	.L33
 2998              	.L29:
 416:blowfish.c    **** 	{
 2999              		.loc 1 416 33 discriminator 2
 3000 18e0 18301BE5 		ldr	r3, [fp, #-24]
 3001 18e4 013083E2 		add	r3, r3, #1
 3002 18e8 18300BE5 		str	r3, [fp, #-24]
 3003              	.L27:
 416:blowfish.c    **** 	{
 3004              		.loc 1 416 7 discriminator 1
 3005 18ec 18301BE5 		ldr	r3, [fp, #-24]
 3006 18f0 FF0053E3 		cmp	r3, #255
 3007 18f4 D1FFFFDA 		ble	.L31
 414:blowfish.c    ****     {
 3008              		.loc 1 414 25 discriminator 2
 3009 18f8 1C301BE5 		ldr	r3, [fp, #-28]
 3010 18fc 013083E2 		add	r3, r3, #1
 3011 1900 1C300BE5 		str	r3, [fp, #-28]
 3012              	.L26:
 414:blowfish.c    ****     {
 3013              		.loc 1 414 3 discriminator 1
 3014 1904 1C301BE5 		ldr	r3, [fp, #-28]
 3015 1908 FE0053E3 		cmp	r3, #254
 3016 190c C7FFFFDA 		ble	.L32
 423:blowfish.c    **** 	}
 424:blowfish.c    ****     }
 425:blowfish.c    **** 
 426:blowfish.c    ****   return 1;
 3017              		.loc 1 426 10
 3018 1910 0130A0E3 		mov	r3, #1
 3019              	.L33:
 427:blowfish.c    **** }
 3020              		.loc 1 427 1 discriminator 1
 3021 1914 20209FE5 		ldr	r2, .L35
 3022 1918 001092E5 		ldr	r1, [r2]
 3023 191c 10201BE5 		ldr	r2, [fp, #-16]
 3024 1920 011032E0 		eors	r1, r2, r1
 3025 1924 0020A0E3 		mov	r2, #0
 3026 1928 0000000A 		beq	.L34
 3027              		.loc 1 427 1 is_stmt 0
 3028 192c FEFFFFEB 		bl	__stack_chk_fail
 3029              	.L34:
 3030 1930 0300A0E1 		mov	r0, r3
 3031 1934 08D04BE2 		sub	sp, fp, #8
 3032              		.cfi_def_cfa 13, 12
 3033              		@ sp needed
 3034 1938 1088BDE8 		pop	{r4, fp, pc}
 3035              	.L36:
 3036              		.align	2
 3037              	.L35:
 3038 193c 70100000 		.word	.LC4
 3039 1940 00000000 		.word	_nettle_blowfish_initial_ctx
 3040 1944 48100000 		.word	4168
 3041              		.cfi_endproc
 3042              	.LFE4:
 3044              		.align	2
 3045              		.global	nettle_blowfish128_set_key
 3046              		.syntax unified
 3047              		.arm
 3048              		.fpu softvfp
 3050              	nettle_blowfish128_set_key:
 3051              	.LFB5:
 428:blowfish.c    **** 
 429:blowfish.c    **** int
 430:blowfish.c    **** blowfish128_set_key(struct blowfish_ctx *ctx, const uint8_t *key)
 431:blowfish.c    **** {
 3052              		.loc 1 431 1 is_stmt 1
 3053              		.cfi_startproc
 3054              		@ args = 0, pretend = 0, frame = 8
 3055              		@ frame_needed = 1, uses_anonymous_args = 0
 3056 1948 00482DE9 		push	{fp, lr}
 3057              		.cfi_def_cfa_offset 8
 3058              		.cfi_offset 11, -8
 3059              		.cfi_offset 14, -4
 3060 194c 04B08DE2 		add	fp, sp, #4
 3061              		.cfi_def_cfa 11, 4
 3062 1950 08D04DE2 		sub	sp, sp, #8
 3063 1954 08000BE5 		str	r0, [fp, #-8]
 3064 1958 0C100BE5 		str	r1, [fp, #-12]
 432:blowfish.c    ****   return blowfish_set_key (ctx, BLOWFISH128_KEY_SIZE, key);
 3065              		.loc 1 432 10
 3066 195c 0C201BE5 		ldr	r2, [fp, #-12]
 3067 1960 1010A0E3 		mov	r1, #16
 3068 1964 08001BE5 		ldr	r0, [fp, #-8]
 3069 1968 FEFFFFEB 		bl	nettle_blowfish_set_key
 3070 196c 0030A0E1 		mov	r3, r0
 433:blowfish.c    **** }
 3071              		.loc 1 433 1
 3072 1970 0300A0E1 		mov	r0, r3
 3073 1974 04D04BE2 		sub	sp, fp, #4
 3074              		.cfi_def_cfa 13, 8
 3075              		@ sp needed
 3076 1978 0088BDE8 		pop	{fp, pc}
 3077              		.cfi_endproc
 3078              	.LFE5:
 3080              		.section	.rodata
 3081              		.align	2
 3084              	__PRETTY_FUNCTION__.4428:
 3085 1074 6E657474 		.ascii	"nettle_blowfish_encrypt\000"
 3085      6C655F62 
 3085      6C6F7766 
 3085      6973685F 
 3085      656E6372 
 3086              		.align	2
 3089              	__PRETTY_FUNCTION__.4440:
 3090 108c 6E657474 		.ascii	"nettle_blowfish_decrypt\000"
 3090      6C655F62 
