   1              		.file	"blowfish.c"
 2622      00
 2623 123b 488945F8 		movq	%rax, -8(%rbp)
 2624 123f 31C0     		xorl	%eax, %eax
 381:blowfish.c    ****   int i, j;
 382:blowfish.c    ****   uint32_t data, datal, datar;
 383:blowfish.c    **** 
 384:blowfish.c    ****   *ctx = _nettle_blowfish_initial_ctx;
 2625              		.loc 1 384 8
 2626 1241 488B45D8 		movq	-40(%rbp), %rax
 2627 1245 4889C2   		movq	%rax, %rdx
 2628 1248 488D0500 		leaq	_nettle_blowfish_initial_ctx(%rip), %rax
 2628      000000
 2629 124f B9481000 		movl	$4168, %ecx
 2629      00
 2630 1254 488B30   		movq	(%rax), %rsi
 2631 1257 488932   		movq	%rsi, (%rdx)
 2632 125a 89CE     		movl	%ecx, %esi
 2633 125c 4801D6   		addq	%rdx, %rsi
 2634 125f 488D7E08 		leaq	8(%rsi), %rdi
 2635 1263 89CE     		movl	%ecx, %esi
 2636 1265 4801C6   		addq	%rax, %rsi
 2637 1268 4883C608 		addq	$8, %rsi
 2638 126c 488B76F0 		movq	-16(%rsi), %rsi
 2639 1270 488977F0 		movq	%rsi, -16(%rdi)
 2640 1274 488D7A08 		leaq	8(%rdx), %rdi
 2641 1278 4883E7F8 		andq	$-8, %rdi
 2642 127c 4829FA   		subq	%rdi, %rdx
 2643 127f 4829D0   		subq	%rdx, %rax
 2644 1282 01D1     		addl	%edx, %ecx
 2645 1284 83E1F8   		andl	$-8, %ecx
 2646 1287 C1E903   		shrl	$3, %ecx
 2647 128a 89CA     		movl	%ecx, %edx
 2648 128c 89D2     		movl	%edx, %edx
 2649 128e 4889C6   		movq	%rax, %rsi
 2650 1291 4889D1   		movq	%rdx, %rcx
 2651 1294 F348A5   		rep movsq
 385:blowfish.c    **** 
 386:blowfish.c    ****   for (i = j = 0; i < _BLOWFISH_ROUNDS + 2; i++)
 2652              		.loc 1 386 14
 2653 1297 C745F000 		movl	$0, -16(%rbp)
 2653      000000
 2654              		.loc 1 386 10
 2655 129e 8B45F0   		movl	-16(%rbp), %eax
 2656 12a1 8945EC   		movl	%eax, -20(%rbp)
 2657              		.loc 1 386 3
 2658 12a4 E9C90000 		jmp	.L14
 2658      00
 2659              	.L15:
 387:blowfish.c    ****     {
 388:blowfish.c    ****       data = ((uint32_t) key[j] << 24)
 2660              		.loc 1 388 29 discriminator 3
 2661 12a9 8B45F0   		movl	-16(%rbp), %eax
 2662 12ac 4863D0   		movslq	%eax, %rdx
 2663 12af 488B45C8 		movq	-56(%rbp), %rax
 2664 12b3 4801D0   		addq	%rdx, %rax
 2665 12b6 0FB600   		movzbl	(%rax), %eax
 2666              		.loc 1 388 15 discriminator 3
 2667 12b9 0FB6C0   		movzbl	%al, %eax
 2668              		.loc 1 388 33 discriminator 3
 2669 12bc C1E018   		sall	$24, %eax
 2670 12bf 89C1     		movl	%eax, %ecx
 389:blowfish.c    **** 	| ((uint32_t) key[(j+1) % length] << 16)
 2671              		.loc 1 389 22 discriminator 3
 2672 12c1 8B45F0   		movl	-16(%rbp), %eax
 2673 12c4 83C001   		addl	$1, %eax
 2674 12c7 4898     		cltq
 2675              		.loc 1 389 26 discriminator 3
 2676 12c9 BA000000 		movl	$0, %edx
 2676      00
 2677 12ce 48F775D0 		divq	-48(%rbp)
 2678              		.loc 1 389 19 discriminator 3
 2679 12d2 488B45C8 		movq	-56(%rbp), %rax
 2680 12d6 4801D0   		addq	%rdx, %rax
 2681 12d9 0FB600   		movzbl	(%rax), %eax
 2682              		.loc 1 389 5 discriminator 3
 2683 12dc 0FB6C0   		movzbl	%al, %eax
 2684              		.loc 1 389 36 discriminator 3
 2685 12df C1E010   		sall	$16, %eax
 2686              		.loc 1 389 2 discriminator 3
 2687 12e2 09C1     		orl	%eax, %ecx
 390:blowfish.c    **** 	| ((uint32_t) key[(j+2) % length] << 8)
 2688              		.loc 1 390 22 discriminator 3
 2689 12e4 8B45F0   		movl	-16(%rbp), %eax
 2690 12e7 83C002   		addl	$2, %eax
 2691 12ea 4898     		cltq
 2692              		.loc 1 390 26 discriminator 3
 2693 12ec BA000000 		movl	$0, %edx
 2693      00
 2694 12f1 48F775D0 		divq	-48(%rbp)
 2695              		.loc 1 390 19 discriminator 3
 2696 12f5 488B45C8 		movq	-56(%rbp), %rax
 2697 12f9 4801D0   		addq	%rdx, %rax
 2698 12fc 0FB600   		movzbl	(%rax), %eax
 2699              		.loc 1 390 5 discriminator 3
 2700 12ff 0FB6C0   		movzbl	%al, %eax
 2701              		.loc 1 390 36 discriminator 3
 2702 1302 C1E008   		sall	$8, %eax
 2703              		.loc 1 390 2 discriminator 3
 2704 1305 09C1     		orl	%eax, %ecx
 391:blowfish.c    **** 	| (uint32_t) key[(j+3) % length];
 2705              		.loc 1 391 21 discriminator 3
 2706 1307 8B45F0   		movl	-16(%rbp), %eax
 2707 130a 83C003   		addl	$3, %eax
 2708 130d 4898     		cltq
 2709              		.loc 1 391 25 discriminator 3
 2710 130f BA000000 		movl	$0, %edx
 2710      00
 2711 1314 48F775D0 		divq	-48(%rbp)
 2712              		.loc 1 391 18 discriminator 3
 2713 1318 488B45C8 		movq	-56(%rbp), %rax
 2714 131c 4801D0   		addq	%rdx, %rax
 2715 131f 0FB600   		movzbl	(%rax), %eax
 2716              		.loc 1 391 4 discriminator 3
 2717 1322 0FB6C0   		movzbl	%al, %eax
 388:blowfish.c    **** 	| ((uint32_t) key[(j+1) % length] << 16)
 2718              		.loc 1 388 12 discriminator 3
 2719 1325 09C8     		orl	%ecx, %eax
 2720 1327 8945F4   		movl	%eax, -12(%rbp)
 392:blowfish.c    ****       ctx->p[i] ^= data;
 2721              		.loc 1 392 17 discriminator 3
 2722 132a 488B45D8 		movq	-40(%rbp), %rax
 2723 132e 8B55EC   		movl	-20(%rbp), %edx
 2724 1331 4863D2   		movslq	%edx, %rdx
 2725 1334 4881C200 		addq	$1024, %rdx
 2725      040000
 2726 133b 8B0490   		movl	(%rax,%rdx,4), %eax
 2727 133e 3345F4   		xorl	-12(%rbp), %eax
 2728 1341 89C2     		movl	%eax, %edx
 2729 1343 488B45D8 		movq	-40(%rbp), %rax
 2730 1347 8B4DEC   		movl	-20(%rbp), %ecx
 2731 134a 4863C9   		movslq	%ecx, %rcx
 2732 134d 4881C100 		addq	$1024, %rcx
 2732      040000
 2733 1354 891488   		movl	%edx, (%rax,%rcx,4)
 393:blowfish.c    ****       j = (j + 4) % length;
 2734              		.loc 1 393 14 discriminator 3
 2735 1357 8B45F0   		movl	-16(%rbp), %eax
 2736 135a 83C004   		addl	$4, %eax
 2737 135d 4898     		cltq
 2738              		.loc 1 393 19 discriminator 3
 2739 135f BA000000 		movl	$0, %edx
 2739      00
 2740 1364 48F775D0 		divq	-48(%rbp)
 2741 1368 4889D0   		movq	%rdx, %rax
 2742              		.loc 1 393 9 discriminator 3
 2743 136b 8945F0   		movl	%eax, -16(%rbp)
 386:blowfish.c    ****     {
 2744              		.loc 1 386 46 discriminator 3
 2745 136e 8345EC01 		addl	$1, -20(%rbp)
 2746              	.L14:
 386:blowfish.c    ****     {
 2747              		.loc 1 386 3 discriminator 1
 2748 1372 837DEC11 		cmpl	$17, -20(%rbp)
 2749 1376 0F8E2DFF 		jle	.L15
 2749      FFFF
 394:blowfish.c    ****     }
 395:blowfish.c    **** 
 396:blowfish.c    ****   datal = datar = 0;
 2750              		.loc 1 396 17
 2751 137c C745E800 		movl	$0, -24(%rbp)
 2751      000000
 2752              		.loc 1 396 9
 2753 1383 8B45E8   		movl	-24(%rbp), %eax
 2754 1386 8945E4   		movl	%eax, -28(%rbp)
 397:blowfish.c    ****   for (i = 0; i < _BLOWFISH_ROUNDS + 2; i += 2)
 2755              		.loc 1 397 10
 2756 1389 C745EC00 		movl	$0, -20(%rbp)
 2756      000000
 2757              		.loc 1 397 3
 2758 1390 EB4C     		jmp	.L16
 2759              	.L17:
 398:blowfish.c    ****     {
 399:blowfish.c    ****       _nettle_blowfish_encround (ctx, &datal, &datar);
 2760              		.loc 1 399 7 discriminator 3
 2761 1392 488D55E8 		leaq	-24(%rbp), %rdx
 2762 1396 488D4DE4 		leaq	-28(%rbp), %rcx
 2763 139a 488B45D8 		movq	-40(%rbp), %rax
 2764 139e 4889CE   		movq	%rcx, %rsi
 2765 13a1 4889C7   		movq	%rax, %rdi
 2766 13a4 E8000000 		call	_nettle_blowfish_encround
 2766      00
 400:blowfish.c    ****       ctx->p[i] = datal;
 2767              		.loc 1 400 17 discriminator 3
 2768 13a9 8B55E4   		movl	-28(%rbp), %edx
 2769 13ac 488B45D8 		movq	-40(%rbp), %rax
 2770 13b0 8B4DEC   		movl	-20(%rbp), %ecx
 2771 13b3 4863C9   		movslq	%ecx, %rcx
 2772 13b6 4881C100 		addq	$1024, %rcx
 2772      040000
 2773 13bd 891488   		movl	%edx, (%rax,%rcx,4)
 401:blowfish.c    ****       ctx->p[i + 1] = datar;
 2774              		.loc 1 401 16 discriminator 3
 2775 13c0 8B45EC   		movl	-20(%rbp), %eax
 2776 13c3 8D4801   		leal	1(%rax), %ecx
 2777              		.loc 1 401 21 discriminator 3
 2778 13c6 8B55E8   		movl	-24(%rbp), %edx
 2779 13c9 488B45D8 		movq	-40(%rbp), %rax
 2780 13cd 4863C9   		movslq	%ecx, %rcx
 2781 13d0 4881C100 		addq	$1024, %rcx
 2781      040000
 2782 13d7 891488   		movl	%edx, (%rax,%rcx,4)
 397:blowfish.c    ****     {
 2783              		.loc 1 397 43 discriminator 3
 2784 13da 8345EC02 		addl	$2, -20(%rbp)
 2785              	.L16:
 397:blowfish.c    ****     {
 2786              		.loc 1 397 3 discriminator 1
 2787 13de 837DEC11 		cmpl	$17, -20(%rbp)
 2788 13e2 7EAE     		jle	.L17
 402:blowfish.c    ****     }
 403:blowfish.c    **** 
 404:blowfish.c    ****   for (j = 0; j < 4; j++)
 2789              		.loc 1 404 10
 2790 13e4 C745F000 		movl	$0, -16(%rbp)
 2790      000000
 2791              		.loc 1 404 3
 2792 13eb EB6E     		jmp	.L18
 2793              	.L21:
 405:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2794              		.loc 1 405 12
 2795 13ed C745EC00 		movl	$0, -20(%rbp)
 2795      000000
 2796              		.loc 1 405 5
 2797 13f4 EB58     		jmp	.L19
 2798              	.L20:
 406:blowfish.c    ****       {
 407:blowfish.c    **** 	_nettle_blowfish_encround (ctx, &datal, &datar);
 2799              		.loc 1 407 2 discriminator 3
 2800 13f6 488D55E8 		leaq	-24(%rbp), %rdx
 2801 13fa 488D4DE4 		leaq	-28(%rbp), %rcx
 2802 13fe 488B45D8 		movq	-40(%rbp), %rax
 2803 1402 4889CE   		movq	%rcx, %rsi
 2804 1405 4889C7   		movq	%rax, %rdi
 2805 1408 E8000000 		call	_nettle_blowfish_encround
 2805      00
 408:blowfish.c    **** 	ctx->s[j][i] = datal;
 2806              		.loc 1 408 15 discriminator 3
 2807 140d 8B55E4   		movl	-28(%rbp), %edx
 2808 1410 488B45D8 		movq	-40(%rbp), %rax
 2809 1414 8B4DEC   		movl	-20(%rbp), %ecx
 2810 1417 4863C9   		movslq	%ecx, %rcx
 2811 141a 8B75F0   		movl	-16(%rbp), %esi
 2812 141d 4863F6   		movslq	%esi, %rsi
 2813 1420 48C1E608 		salq	$8, %rsi
 2814 1424 4801F1   		addq	%rsi, %rcx
 2815 1427 891488   		movl	%edx, (%rax,%rcx,4)
 409:blowfish.c    **** 	ctx->s[j][i + 1] = datar;
 2816              		.loc 1 409 14 discriminator 3
 2817 142a 8B45EC   		movl	-20(%rbp), %eax
 2818 142d 8D4801   		leal	1(%rax), %ecx
 2819              		.loc 1 409 19 discriminator 3
 2820 1430 8B55E8   		movl	-24(%rbp), %edx
 2821 1433 488B45D8 		movq	-40(%rbp), %rax
 2822 1437 4863C9   		movslq	%ecx, %rcx
 2823 143a 8B75F0   		movl	-16(%rbp), %esi
 2824 143d 4863F6   		movslq	%esi, %rsi
 2825 1440 48C1E608 		salq	$8, %rsi
 2826 1444 4801F1   		addq	%rsi, %rcx
 2827 1447 891488   		movl	%edx, (%rax,%rcx,4)
 405:blowfish.c    ****       {
 2828              		.loc 1 405 28 discriminator 3
 2829 144a 8345EC02 		addl	$2, -20(%rbp)
 2830              	.L19:
 405:blowfish.c    ****       {
 2831              		.loc 1 405 5 discriminator 1
 2832 144e 817DECFF 		cmpl	$255, -20(%rbp)
 2832      000000
 2833 1455 7E9F     		jle	.L20
 404:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2834              		.loc 1 404 23 discriminator 2
 2835 1457 8345F001 		addl	$1, -16(%rbp)
 2836              	.L18:
 404:blowfish.c    ****     for (i = 0; i < 256; i += 2)
 2837              		.loc 1 404 3 discriminator 1
 2838 145b 837DF003 		cmpl	$3, -16(%rbp)
 2839 145f 7E8C     		jle	.L21
 410:blowfish.c    ****     }
 411:blowfish.c    **** 
 412:blowfish.c    ****   /* Check for weak key.  A weak key is a key in which a value in
 413:blowfish.c    ****      the P-array (here c) occurs more than once per table.  */
 414:blowfish.c    ****   for (i = 0; i < 255; i++)
 2840              		.loc 1 414 10
 2841 1461 C745EC00 		movl	$0, -20(%rbp)
 2841      000000
 2842              		.loc 1 414 3
 2843 1468 E9D00000 		jmp	.L22
 2843      00
 2844              	.L28:
 415:blowfish.c    ****     {
 416:blowfish.c    ****       for (j = i + 1; j < 256; j++)
 2845              		.loc 1 416 14
 2846 146d 8B45EC   		movl	-20(%rbp), %eax
 2847 1470 83C001   		addl	$1, %eax
 2848 1473 8945F0   		movl	%eax, -16(%rbp)
 2849              		.loc 1 416 7
 2850 1476 E9B10000 		jmp	.L23
 2850      00
 2851              	.L27:
 417:blowfish.c    **** 	{
 418:blowfish.c    **** 	  if ((ctx->s[0][i] == ctx->s[0][j])
 2852              		.loc 1 418 18
 2853 147b 488B45D8 		movq	-40(%rbp), %rax
 2854 147f 8B55EC   		movl	-20(%rbp), %edx
 2855 1482 4863D2   		movslq	%edx, %rdx
 2856 1485 8B0C90   		movl	(%rax,%rdx,4), %ecx
 2857              		.loc 1 418 34
 2858 1488 488B45D8 		movq	-40(%rbp), %rax
 2859 148c 8B55F0   		movl	-16(%rbp), %edx
 2860 148f 4863D2   		movslq	%edx, %rdx
 2861 1492 8B0490   		movl	(%rax,%rdx,4), %eax
 2862              		.loc 1 418 7
 2863 1495 39C1     		cmpl	%eax, %ecx
 2864 1497 0F848400 		je	.L24
 2864      0000
 419:blowfish.c    **** 	      || (ctx->s[1][i] == ctx->s[1][j])
 2865              		.loc 1 419 21
 2866 149d 488B45D8 		movq	-40(%rbp), %rax
 2867 14a1 8B55EC   		movl	-20(%rbp), %edx
 2868 14a4 4863D2   		movslq	%edx, %rdx
 2869 14a7 4881C200 		addq	$256, %rdx
 2869      010000
 2870 14ae 8B1490   		movl	(%rax,%rdx,4), %edx
 2871              		.loc 1 419 37
 2872 14b1 488B45D8 		movq	-40(%rbp), %rax
 2873 14b5 8B4DF0   		movl	-16(%rbp), %ecx
 2874 14b8 4863C9   		movslq	%ecx, %rcx
 2875 14bb 4881C100 		addq	$256, %rcx
 2875      010000
 2876 14c2 8B0488   		movl	(%rax,%rcx,4), %eax
 2877              		.loc 1 419 8
 2878 14c5 39C2     		cmpl	%eax, %edx
 2879 14c7 7458     		je	.L24
 420:blowfish.c    **** 	      || (ctx->s[2][i] == ctx->s[2][j])
 2880              		.loc 1 420 21
 2881 14c9 488B45D8 		movq	-40(%rbp), %rax
 2882 14cd 8B55EC   		movl	-20(%rbp), %edx
 2883 14d0 4863D2   		movslq	%edx, %rdx
 2884 14d3 4881C200 		addq	$512, %rdx
 2884      020000
 2885 14da 8B1490   		movl	(%rax,%rdx,4), %edx
 2886              		.loc 1 420 37
 2887 14dd 488B45D8 		movq	-40(%rbp), %rax
 2888 14e1 8B4DF0   		movl	-16(%rbp), %ecx
 2889 14e4 4863C9   		movslq	%ecx, %rcx
 2890 14e7 4881C100 		addq	$512, %rcx
 2890      020000
 2891 14ee 8B0488   		movl	(%rax,%rcx,4), %eax
 2892              		.loc 1 420 8
 2893 14f1 39C2     		cmpl	%eax, %edx
 2894 14f3 742C     		je	.L24
 421:blowfish.c    **** 	      || (ctx->s[3][i] == ctx->s[3][j]))
 2895              		.loc 1 421 21
 2896 14f5 488B45D8 		movq	-40(%rbp), %rax
 2897 14f9 8B55EC   		movl	-20(%rbp), %edx
 2898 14fc 4863D2   		movslq	%edx, %rdx
 2899 14ff 4881C200 		addq	$768, %rdx
 2899      030000
 2900 1506 8B1490   		movl	(%rax,%rdx,4), %edx
 2901              		.loc 1 421 37
 2902 1509 488B45D8 		movq	-40(%rbp), %rax
 2903 150d 8B4DF0   		movl	-16(%rbp), %ecx
 2904 1510 4863C9   		movslq	%ecx, %rcx
 2905 1513 4881C100 		addq	$768, %rcx
 2905      030000
 2906 151a 8B0488   		movl	(%rax,%rcx,4), %eax
 2907              		.loc 1 421 8
 2908 151d 39C2     		cmpl	%eax, %edx
 2909 151f 7507     		jne	.L25
 2910              	.L24:
 422:blowfish.c    **** 	    return 0;
 2911              		.loc 1 422 13
 2912 1521 B8000000 		movl	$0, %eax
 2912      00
 2913 1526 EB27     		jmp	.L29
 2914              	.L25:
 416:blowfish.c    **** 	{
 2915              		.loc 1 416 33 discriminator 2
 2916 1528 8345F001 		addl	$1, -16(%rbp)
 2917              	.L23:
 416:blowfish.c    **** 	{
 2918              		.loc 1 416 7 discriminator 1
 2919 152c 817DF0FF 		cmpl	$255, -16(%rbp)
 2919      000000
 2920 1533 0F8E42FF 		jle	.L27
 2920      FFFF
 414:blowfish.c    ****     {
 2921              		.loc 1 414 25 discriminator 2
 2922 1539 8345EC01 		addl	$1, -20(%rbp)
 2923              	.L22:
 414:blowfish.c    ****     {
 2924              		.loc 1 414 3 discriminator 1
 2925 153d 817DECFE 		cmpl	$254, -20(%rbp)
 2925      000000
 2926 1544 0F8E23FF 		jle	.L28
 2926      FFFF
 423:blowfish.c    **** 	}
 424:blowfish.c    ****     }
 425:blowfish.c    **** 
 426:blowfish.c    ****   return 1;
 2927              		.loc 1 426 10
 2928 154a B8010000 		movl	$1, %eax
 2928      00
 2929              	.L29:
 427:blowfish.c    **** }
 2930              		.loc 1 427 1 discriminator 1
 2931 154f 488B7DF8 		movq	-8(%rbp), %rdi
 2932 1553 6448333C 		xorq	%fs:40, %rdi
 2932      25280000 
 2932      00
 2933 155c 7405     		je	.L30
 2934              		.loc 1 427 1 is_stmt 0
 2935 155e E8000000 		call	__stack_chk_fail@PLT
 2935      00
 2936              	.L30:
 2937 1563 C9       		leave
 2938              		.cfi_def_cfa 7, 8
 2939 1564 C3       		ret
 2940              		.cfi_endproc
 2941              	.LFE4:
 2943              		.globl	nettle_blowfish128_set_key
 2945              	nettle_blowfish128_set_key:
 2946              	.LFB5:
 428:blowfish.c    **** 
 429:blowfish.c    **** int
 430:blowfish.c    **** blowfish128_set_key(struct blowfish_ctx *ctx, const uint8_t *key)
 431:blowfish.c    **** {
 2947              		.loc 1 431 1 is_stmt 1
 2948              		.cfi_startproc
 2949 1565 F30F1EFA 		endbr64
 2950 1569 55       		pushq	%rbp
 2951              		.cfi_def_cfa_offset 16
 2952              		.cfi_offset 6, -16
 2953 156a 4889E5   		movq	%rsp, %rbp
 2954              		.cfi_def_cfa_register 6
 2955 156d 4883EC10 		subq	$16, %rsp
 2956 1571 48897DF8 		movq	%rdi, -8(%rbp)
 2957 1575 488975F0 		movq	%rsi, -16(%rbp)
 432:blowfish.c    ****   return blowfish_set_key (ctx, BLOWFISH128_KEY_SIZE, key);
 2958              		.loc 1 432 10
 2959 1579 488B55F0 		movq	-16(%rbp), %rdx
 2960 157d 488B45F8 		movq	-8(%rbp), %rax
 2961 1581 BE100000 		movl	$16, %esi
 2961      00
 2962 1586 4889C7   		movq	%rax, %rdi
 2963 1589 E8000000 		call	nettle_blowfish_set_key
 2963      00
 433:blowfish.c    **** }
 2964              		.loc 1 433 1
 2965 158e C9       		leave
 2966              		.cfi_def_cfa 7, 8
 2967 158f C3       		ret
 2968              		.cfi_endproc
 2969              	.LFE5:
 2971              		.section	.rodata
 2972 1065 00000000 		.align 16
 2972      00000000 
 2972      000000
 2975              	__PRETTY_FUNCTION__.2143:
 2976 1070 6E657474 		.string	"nettle_blowfish_encrypt"
 2976      6C655F62 
 2976      6C6F7766 
 2976      6973685F 
 2976      656E6372 
 2977 1088 00000000 		.align 16
 2977      00000000 
 2980              	__PRETTY_FUNCTION__.2155:
 2981 1090 6E657474 		.string	"nettle_blowfish_decrypt"
 2981      6C655F62 
 2981      6C6F7766 
 2981      6973685F 
 2981      64656372 
 2982              		.text
 2983              	.Letext0:
 2984              		.file 2 "/usr/lib/gcc/x86_64-linux-gnu/9/include/stddef.h"
 2985              		.file 3 "/usr/include/x86_64-linux-gnu/bits/types.h"
 2986              		.file 4 "/usr/include/x86_64-linux-gnu/bits/stdint-uintn.h"
 2987              		.file 5 "blowfish.h"
 2988              		.file 6 "blowfish-internal.h"
 3993              		.section	.note.gnu.property,"a"
 3994              		.align 8
 3995 0000 04000000 		.long	 1f - 0f
 3996 0004 10000000 		.long	 4f - 1f
 3997 0008 05000000 		.long	 5
 3998              	0:
 3999 000c 474E5500 		.string	 "GNU"
 4000              	1:
 4001              		.align 8
 4002 0010 020000C0 		.long	 0xc0000002
 4003 0014 04000000 		.long	 3f - 2f
 4004              	2:
 4005 0018 03000000 		.long	 0x3
 4006              	3:
 4007 001c 00000000 		.align 8
 4008              	4:
